0,0.1,0,0,0,-0.03,0.01,0.08,0,0,0.06
0,0.1,0,0,0,-0.06,0.04,0.13,0,0.9,0.09
0,0.1,0,0,0,-0.08,0.07,0.16,0,1.65,0.09
0,0.1,0,0,0,-0.07,0.07,0.04,0,4.2,-0.03
0,0.1,0,0,0,-0.04,0.05,0,0,4.2,-0.06
0,0.1,0,0,0,-0.03,0.03,-0.02,0,7.05,-0.06
0,0.1,0,0,0,-0.03,0.03,0.01,0,9.3,-0.01
0,0.1,0,0,0,-0.03,0.03,0.05,0,10.95,0.02
0,0.1,0,0,0,-0.03,0.03,0.03,0,13.5,0
0,0.1,0,0,0,-0.04,0.03,0.04,0,13.65,0.01
0,0.1,0,0,0,-0.05,0.04,0.07,0,14.85,0.03
0,0.1,0,0,0,-0.05,0.05,0.06,0,15.9,0.01
0,0.1,0,0,0,-0.03,0.04,-0.02,0,16.2,-0.06
0,0.1,0,0,0,-0.02,0.02,-0.03,0,16.95,-0.05
0,0.1,0,0,0,-0.02,0.02,0.04,0,17.1,0.02
0,0.1,0,0,0,0.01,0.01,-0.08,0,17.4,-0.08
0,0.1,0,0,0,0,-0.01,-0.03,0,18.75,-0.02
0,0.11,0,0,0,-0.04,0.02,0.14,0,18.75,0.12
0,0.1,0,0,0,-0.06,0.05,0.12,0,20.1,0.07
0,0.1,0,0,0,-0.05,0.05,0.04,0,20.1,-0.01
0,0.1,0,0,0,-0.04,0.04,0.02,0,21.75,-0.02
0,0.1,0,0,0,0.05,0.02,-0.15,0,22.65,-0.17
0,0.11,0,0,0,0.15,-0.1,-0.48,0,22.95,-0.38
0,0.09,0,0,0,0.25,-0.17,-0.39,0,24.75,-0.22
0,0.07,0,0,0,0.29,-0.27,-0.54,-1,24.6,-0.27
0,0.06,0,0,0,0.34,-0.28,-0.39,0,24.45,-0.11
0,0.05,0,0,0,0.22,-0.28,-0.11,0,24.75,0.17
0,0.05,0,0,0,0.02,-0.1,0.59,1,24.75,0.68
0,0.05,0,0,0,-0.06,0.03,0.33,0,26.25,0.31
0,0.07,0,0,0,-0.13,0.08,0.23,0,27,0.15
0,0.07,0,0,0,-0.29,0.19,0.64,1,27.75,0.45
0,0.06,0,0,0,-0.34,0.31,0.62,1,28.35,0.31
0,0.07,0,0,0,-0.2,0.26,-0.07,0,28.8,-0.32
0,0.06,0,0,0,-0.14,0.13,-0.21,0,29.1,-0.34
0,0.05,0,0,0,-0.03,0.1,-0.06,0,29.4,-0.16
0,0.05,0,0,0,0.16,-0.07,-0.71,-1,31.35,-0.64
0,0.04,0,0,0,0.28,-0.19,-0.51,-1,32.25,-0.31
0,0.04,0,0,0,0.3,-0.28,-0.5,-1,32.4,-0.22
0,0.03,0,0,0,0.27,-0.26,-0.19,0,32.4,0.07
0,0.04,0,0,0,0.16,-0.2,0.08,0,32.4,0.28
0,0.04,0,0,0,0.03,-0.08,0.33,0,32.55,0.41
0,0.04,0,0,0,-0.09,0.03,0.4,0,32.7,0.37
0,0.04,0,0,0,-0.21,0.13,0.48,0,32.7,0.35
0,0.05,0,0,0,-0.27,0.23,0.48,0,32.7,0.25
0,0.05,0,0,0,-0.26,0.25,0.26,0,32.7,0.02
0,0.05,0,0,0,-0.19,0.21,0.03,0,32.7,-0.18
0,0.05,0,0,0,-0.1,0.14,-0.11,0,32.7,-0.25
0,0.04,0,0,0,0.02,0.03,-0.35,0,32.7,-0.38
0,0.04,0,0,0,0.14,-0.06,-0.37,0,32.7,-0.31
0,0.03,0,0,0,0.24,-0.18,-0.57,-1,32.7,-0.39
0,0.03,0,0,0,0.27,-0.24,-0.38,0,32.7,-0.14
0,0.03,0,0,0,0.16,-0.22,-0.02,0,32.7,0.2
0,0.04,0,0,0,0.04,-0.08,0.4,0,32.7,0.47
0,0.04,0,0,0,-0.07,0.01,0.26,0,32.7,0.25
0,0.04,0,0,0,-0.18,0.12,0.49,0,32.7,0.38
0,0.05,0,0,0,-0.32,0.22,0.58,1,32.7,0.36
0,0.06,0,0,0,-0.38,0.33,0.65,1,32.7,0.32
0,0.06,0,0,0,-0.42,0.36,0.46,0,32.7,0.1
0,0.06,0,0,0,-0.32,0.35,0.17,0,32.7,-0.18
0,0.05,0,0,0,-0.18,0.22,-0.2,0,32.7,-0.43
0,0.04,0,0,0,0,0.09,-0.42,0,32.7,-0.5
0,0.03,0,0,0,0.16,-0.07,-0.55,-1,32.7,-0.48
0,0.02,0,0,0,0.37,-0.24,-0.88,-1,32.7,-0.64
0,0.02,0,0,0,0.5,-0.41,-0.9,-1,32.7,-0.49
0,0.01,0,0,0,0.44,-0.45,-0.43,0,32.7,0.02
0,0.02,0,0,0,0.21,-0.3,0.36,0,32.7,0.65
0,0.02,0,0,0,-0.02,-0.08,0.61,1,32.7,0.69
0,0.05,0,0,0,-0.23,0.12,0.79,1,32.7,0.67
0,0.05,0,0,0,-0.4,0.28,0.78,1,32.7,0.5
0,0.06,0,0,0,-0.58,0.45,1.08,2,32.7,0.62
0,0.06,0,0,0,-0.57,0.54,0.65,1,32.7,0.11
0,0.06,0,0,0,-0.37,0.44,-0.02,0,32.7,-0.46
0,0.05,0,0,0,-0.08,0.19,-0.71,-1,32.7,-0.9
0,0.04,0,0,0,0.11,-0.01,-0.61,-1,32.7,-0.59
0,0.03,0,0,0,0.3,-0.18,-0.74,-1,32.7,-0.56
0,0.02,0,0,0,0.52,-0.37,-1.07,-2,32.7,-0.7
0,0.02,0,0,0,0.56,-0.52,-0.85,-1,32.7,-0.33
0,0.02,0,0,0,0.42,-0.45,-0.08,0,32.7,0.38
0,0.02,0,0,0,0.2,-0.29,0.32,0,32.7,0.61
0,0.05,0,0,0,-0.07,-0.06,0.69,1,32.7,0.75
0,0.05,0,0,0,-0.39,0.21,1.2,2,32.7,0.99
0,0.08,0,0,0,-0.62,0.47,1.24,2,32.7,0.77
0,0.08,0,0,0,-0.72,0.63,1.09,2,32.7,0.46
0,0.08,0,0,0,-0.58,0.6,0.28,0,32.7,-0.32
0,0.08,0,0,0,-0.38,0.44,-0.06,0,32.7,-0.51
0,0.06,0,0,0,-0.01,0.19,-0.83,-1,32.7,-1.02
0,0.04,0,0,0,0.38,-0.16,-1.33,-2,32.7,-1.17
0,0.03,0,0,0,0.72,-0.52,-1.7,-3,32.7,-1.18
0,0.01,0,0,0,0.83,-0.71,-1.15,-2,32.7,-0.44
0,0.01,0,0,0,0.82,-0.76,-0.84,-1,32.7,-0.08
0,0.02,0,0,0,0.68,-0.69,-0.34,0,32.7,0.35
0,0.02,0,0,0,0.33,-0.49,0.33,0,32.7,0.81
0,0.05,0,0,0,-0.15,-0.08,1.39,2,32.7,1.47
0,0.07,0,0,0,-0.61,0.34,1.73,3,32.7,1.39
0,0.08,0,0,0,-0.92,0.72,1.86,3,32.7,1.14
0,0.1,0,0,0,-1.02,0.89,1.29,2,32.7,0.4
0,0.09,0,0,0,-0.86,0.89,0.69,1,32.7,-0.2
0,0.08,0,0,0,-0.47,0.61,-0.48,0,32.7,-1.1
0,0.06,0,0,0,-0.01,0.23,-1.11,-2,32.7,-1.34
0,0.03,0,0,0,0.47,-0.21,-1.68,-3,32.7,-1.47
0,0.01,0,0,0,0.97,-0.65,-2.13,-4,32.7,-1.49
0,-0.02,0,0,0,1.24,-1.04,-2.15,-4,32.7,-1.11
0,-0.01,0,0,0,1.11,-1.1,-1.02,-2,32.7,0.08
0,-0.02,0,0,0,0.75,-0.85,0.16,0,32.7,1.01
0,0.03,0,0,0,0.21,-0.46,0.96,1,32.7,1.42
0,0.06,0,0,0,-0.55,0.14,2.33,4,32.7,2.19
0,0.09,0,0,0,-1.22,0.82,3.01,6,32.7,2.19
0,0.13,0,0,0,-1.69,1.34,2.93,5,32.7,1.59
0,0.15,0,0,0,-1.74,1.6,2.12,4,32.7,0.52
0,0.13,0,0,0,-1.4,1.46,0.75,1,32.7,-0.71
0,0.11,0,0,0,-0.63,0.94,-1.17,-2,32.7,-2.11
0,0.08,0,0,0,0.21,0.19,-2.36,-4,32.7,-2.55
0,0.02,0,0,0,1.04,-0.56,-3.03,-6,32.7,-2.47
0,-0.01,0,0,0,1.76,-1.31,-3.74,-7,32.7,-2.44
0,-0.05,0,0,0,2.02,-1.75,-2.85,-5,32.7,-1.1
0,-0.04,0,0,0,1.87,-1.8,-1.67,-3,32.7,0.12
0,-0.04,0,0,0,1.27,-1.46,0.05,0,32.7,1.5
0,0,0,0,0,0.31,-0.75,1.86,3,32.7,2.61
0,0.06,0,0,0,-0.84,0.24,3.72,7,32.7,3.48
0,0.12,0,0,0,-1.79,1.22,4.28,8,32.7,3.06
0,0.16,0,0,0,-2.35,1.92,3.96,7,32.7,2.04
0,0.18,0,0,0,-2.42,2.21,2.84,5,32.7,0.63
0,0.17,0,0,0,-1.88,1.99,0.78,1,32.7,-1.21
0,0.14,0,0,0,-0.88,1.28,-1.42,-2,32.7,-2.71
0,0.08,0,0,0,0.38,0.25,-3.39,-6,32.7,-3.63
0,0.01,0,0,0,1.61,-0.93,-4.88,-9,32.7,-3.95
0,-0.04,0,0,0,2.44,-1.87,-4.68,-9,32.7,-2.81
0,-0.08,0,0,0,2.7,-2.38,-3.65,-7,32.7,-1.27
0,-0.08,0,0,0,2.39,-2.34,-1.78,-3,32.7,0.56
0,-0.06,0,0,0,1.55,-1.84,0.26,0,32.7,2.09
0,-0.01,0,0,0,0.29,-0.86,2.73,5,32.7,3.58
0,0.06,0,0,0,-1.13,0.37,4.56,9,32.7,4.19
0,0.13,0,0,0,-2.44,1.65,5.81,11,32.7,4.17
0,0.19,0,0,0,-3.27,2.65,5.69,11,32.7,3.04
0,0.21,0,0,0,-3.22,3.02,3.53,7,32.7,0.51
0,0.2,0,0,0,-2.37,2.59,0.57,1,32.7,-2.02
0,0.16,0,0,0,-0.98,1.55,-2.34,-4,32.7,-3.89
0,0.09,0,0,0,0.63,0.16,-4.61,-9,32.7,-4.77
0,0,0,0,0,2.16,-1.29,-6.1,-12,32.7,-4.81
0,-0.08,0,0,0,3.28,-2.5,-6.23,-12,32.7,-3.72
0,-0.12,0,0,0,3.63,-3.21,-4.96,-9,32.7,-1.74
0,-0.13,0,0,0,3.27,-3.18,-2.61,-5,32.7,0.57
0,-0.1,0,0,0,2.08,-2.5,0.44,0,32.7,2.94
0,-0.03,0,0,0,0.25,-1.09,4.09,8,32.7,5.19
0,0.07,0,0,0,-1.77,0.69,6.75,13,32.7,6.07
0,0.16,0,0,0,-3.45,2.42,7.95,15,32.7,5.52
0,0.23,0,0,0,-4.45,3.64,7.19,14,32.7,3.55
0,0.28,0,0,0,-4.55,4.17,5.24,10,32.7,1.08
0,0.27,0,0,0,-3.58,3.77,1.65,3,32.7,-2.12
0,0.19,0,0,0,-1.57,2.44,-2.78,-5,32.7,-5.22
0,0.06,0,0,0,1.19,0.2,-7.89,-15,32.7,-8.09
0,-0.06,0,0,0,3.58,-2.25,-10.11,-20,32.7,-7.86
0,-0.16,0,0,0,4.98,-3.96,-8.85,-17,32.7,-4.9
0,-0.23,0,0,0,5.48,-4.82,-7.05,-14,32.7,-2.23
0,-0.26,0,0,0,4.89,-4.8,-3.92,-7,32.7,0.88
0,-0.2,0,0,0,3.1,-3.73,0.77,1,32.7,4.5
0,-0.09,0,0,0,0.4,-1.64,6.04,12,32.7,7.68
0,0.05,0,0,0,-2.45,0.95,9.68,19,32.7,8.73
0,0.19,0,0,0,-4.81,3.35,10.94,21,32.7,7.59
0,0.3,0,0,0,-6.37,5.14,10.59,21,32.7,5.44
0,0.37,0,0,0,-6.59,6,7.81,15,32.7,1.81
0,0.36,0,0,0,-5.34,5.53,2.84,5,32.7,-2.69
0,0.26,0,0,0,-2.64,3.77,-3.16,-6,32.7,-6.93
0,0.09,0,0,0,1.25,0.68,-10.6,-21,32.7,-11.28
0,-0.08,0,0,0,4.7,-2.83,-14.18,-28,32.7,-11.35
0,-0.22,0,0,0,6.66,-5.28,-12.29,-24,32.7,-7.01
0,-0.36,0,0,0,7.41,-6.41,-9.19,-18,32.7,-2.78
0,-0.41,0,0,0,7.26,-6.77,-7.43,-14,32.7,-0.66
0,-0.34,0,0,0,5.12,-5.83,-1.17,-2,32.7,4.67
0,-0.19,0,0,0,1.1,-2.93,8.27,16,32.7,11.2
0,0.01,0,0,0,-3.09,0.97,14.09,28,32.7,13.11
0,0.2,0,0,0,-6.36,4.36,14.83,29,32.7,10.48
0,0.41,0,0,0,-8.84,6.94,15.09,30,32.7,8.15
0,0.52,0,0,0,-9.76,8.6,12.95,25,32.7,4.35
0,0.52,0,0,0,-8.13,8.35,5.49,10,32.7,-2.86
0,0.39,0,0,0,-4.27,5.8,-4.34,-8,32.7,-10.14
0,0.15,0,0,0,0.99,1.56,-13.7,-27,32.7,-15.26
0,-0.09,0,0,0,6.08,-3.32,-19.47,-38,32.7,-16.16
0,-0.3,0,0,0,9.21,-7.14,-18.27,-36,32.7,-11.14
0,-0.47,0,0,0,10.34,-8.99,-13.62,-27,32.7,-4.63
0,-0.56,0,0,0,10,-9.32,-9.41,-18,32.7,-0.09
0,-0.52,0,0,0,7.82,-8.27,-3.4,-6,32.7,4.88
0,-0.35,0,0,0,3.22,-5.23,6.82,13,32.7,12.04
0,-0.08,0,0,0,-2.87,-0.2,17.75,35,32.7,17.95
0,0.2,0,0,0,-8.19,5.18,22.46,44,32.7,17.29
0,0.46,0,0,0,-11.6,9.12,20.76,41,32.7,11.64
0,0.69,0,0,0,-13.14,11.33,17.28,34,32.7,5.95
0,0.84,0,0,0,-13.17,12,13.15,26,32.7,1.16
0,0.83,0,0,0,-10.89,11.2,6.83,13,32.7,-4.37
0,0.66,0,0,0,-5.08,7.57,-7.29,-14,32.7,-14.86
0,0.33,0,0,0,2.61,1.11,-21.96,-43,32.7,-23.07
0,0.06,0,0,0,8.63,-5.41,-25.84,-51,32.7,-20.43
0,-0.21,0,0,0,11.56,-9.34,-19.78,-39,32.7,-10.45
0,-0.49,0,0,0,13.32,-11.25,-16.86,-33,32.7,-5.61
0,-0.8,0,0,0,15.1,-12.8,-18.17,-36,32.7,-5.37
0,-1.01,0,0,0,15.46,-14.06,-17.18,-34,32.7,-3.12
0,-1.04,0,0,0,12.52,-13,-6.96,-13,32.7,6.05
0,-0.89,0,0,0,6.1,-8.7,8.43,16,32.7,17.13
0,-0.63,0,0,0,-1.57,-1.99,21.31,42,32.7,23.3
0,-0.37,0,0,0,-7.53,4.41,24.42,48,32.7,20.01
0,-0.11,0,0,0,-10.9,8.51,20.06,40,32.7,11.55
0,0.18,0,0,0,-12.97,10.83,17.61,35,32.7,6.78
0,0.41,0,0,0,-14.47,12.46,17.68,35,32.7,5.22
