0,0.1,0,0,0,-0.03,0.01,0.08,0,0,0.06
0,0.54,0,0,0,-13.96,13.11,13.65,27,32.7,0.55
0,0.51,0,0,0,-10.27,11.3,2.81,5,32.7,-8.48
0,0.33,0,0,0,-3.63,6.49,-11.86,-23,32.7,-18.35
0,0.06,0,0,0,3.4,-0.06,-22.22,-44,32.7,-22.16
0,-0.17,0,0,0,8.02,-5.46,-21.42,-42,32.7,-15.96
0,-0.41,0,0,0,10.59,-8.49,-16.98,-33,32.7,-8.49
0,-0.65,0,0,0,12.74,-10.53,-17.18,-34,32.7,-6.66
0,-0.86,0,0,0,13.72,-12.15,-16.7,-33,32.7,-4.55
0,-0.91,0,0,0,11.97,-11.91,-8.99,-17,32.7,2.93
0,-0.81,0,0,0,7.33,-8.96,3.09,6,32.7,12.05
0,-0.59,0,0,0,1.08,-3.86,14.39,28,32.7,18.26
0,-0.32,0,0,0,-4.9,1.85,20.63,41,32.7,18.78
0,-0.06,0,0,0,-9.3,6.6,21.19,42,32.7,14.59
0,0.19,0,0,0,-11.91,9.73,18.8,37,32.7,9.07
0,0.38,0,0,0,-13.05,11.4,15.95,31,32.7,4.55
0,0.51,0,0,0,-12.53,11.7,11.42,22,32.7,-0.28
0,0.49,0,0,0,-9.62,10.32,3.98,7,32.7,-6.35
0,0.28,0,0,0,-3.58,6.25,-9.8,-19,32.7,-16.05
0,-0.01,0,0,0,3.58,-0.07,-22.02,-44,32.7,-21.95
0,-0.3,0,0,0,8.74,-5.9,-23.73,-47,32.7,-17.83
0,-0.53,0,0,0,11.37,-9.24,-18.35,-36,32.7,-9.11
0,-0.78,0,0,0,13.04,-11.04,-16.42,-32,32.7,-5.38
0,-0.99,0,0,0,13.86,-12.26,-15.78,-31,32.7,-3.52
0,-1.06,0,0,0,12.33,-12.15,-9.96,-19,32.7,2.18
0,-0.94,0,0,0,7.41,-9.25,3.04,6,32.7,12.3
0,-0.7,0,0,0,0.36,-3.59,16.97,33,32.7,20.56
0,-0.4,0,0,0,-6.27,2.83,23.84,47,32.7,21.01
0,-0.1,0,0,0,-10.95,8,23.68,47,32.7,15.68
0,0.17,0,0,0,-13.55,11.22,20.36,40,32.7,9.14
0,0.4,0,0,0,-14.7,12.85,17.25,34,32.7,4.4
0,0.55,0,0,0,-14.53,13.34,14.06,28,32.7,0.72
0,0.56,0,0,0,-11.48,12.16,6.06,12,32.7,-6.1
0,0.35,0,0,0,-4.48,7.54,-11.1,-22,32.7,-18.63
0,0.06,0,0,0,3.33,0.34,-24.26,-48,32.7,-24.6
0,-0.17,0,0,0,8.43,-5.65,-23.35,-46,32.7,-17.7
0,-0.45,0,0,0,11.47,-9.02,-18.62,-37,32.7,-9.6
0,-0.75,0,0,0,14.45,-11.69,-20.82,-41,32.7,-9.13
0,-1.06,0,0,0,16.46,-14.08,-21.29,-42,32.7,-7.21
0,-1.22,0,0,0,16.03,-14.99,-16.14,-32,32.7,-1.15
0,-1.25,0,0,0,12.23,-13.09,-4.19,-8,32.7,8.9
0,-1.08,0,0,0,5.44,-8.22,10.36,20,32.7,18.58
0,-0.82,0,0,0,-1.94,-1.41,21.83,43,32.7,23.24
0,-0.58,0,0,0,-7,4.31,21.36,42,32.7,17.05
0,-0.28,0,0,0,-10.15,7.85,18.2,36,32.7,10.34
0,-0.04,0,0,0,-12.8,10.35,18.48,36,32.7,8.13
0,0.22,0,0,0,-14.52,12.48,18.86,37,32.7,6.39
0,0.35,0,0,0,-14.07,13.16,13.75,27,32.7,0.59
0,0.35,0,0,0,-10.55,11.48,3.6,7,32.7,-7.88
0,0.14,0,0,0,-3.89,6.74,-11.61,-23,32.7,-18.35
0,-0.09,0,0,0,3,0.22,-21.68,-43,32.7,-21.9
0,-0.29,0,0,0,7.19,-4.94,-19.91,-39,32.7,-14.96
0,-0.49,0,0,0,9.64,-7.6,-15.11,-30,32.7,-7.51
0,-0.76,0,0,0,12.08,-9.82,-17.42,-34,32.7,-7.61
0,-0.93,0,0,0,13.22,-11.63,-16.7,-33,32.7,-5.07
0,-0.98,0,0,0,11.43,-11.47,-8.58,-17,32.7,2.89
0,-0.91,0,0,0,6.85,-8.45,3.74,7,32.7,12.2
0,-0.7,0,0,0,1.16,-3.64,13.22,26,32.7,16.86
0,-0.45,0,0,0,-4.22,1.47,18.24,36,32.7,16.77
0,-0.21,0,0,0,-8.39,5.85,19.55,39,32.7,13.7
0,0.03,0,0,0,-11.05,8.9,17.87,35,32.7,8.97
0,0.22,0,0,0,-12.3,10.68,15.59,31,32.7,4.91
0,0.36,0,0,0,-11.89,11.08,11.17,22,32.7,0.09
0,0.33,0,0,0,-9.2,9.82,3.95,7,32.7,-5.87
0,0.14,0,0,0,-3.47,6.02,-9.05,-18,32.7,-15.07
0,-0.15,0,0,0,3.58,-0.11,-21.68,-43,32.7,-21.57
0,-0.41,0,0,0,8.57,-5.82,-23.16,-46,32.7,-17.33
0,-0.61,0,0,0,10.71,-8.9,-16.85,-33,32.7,-7.95
0,-0.81,0,0,0,11.73,-10.16,-13.62,-27,32.7,-3.46
0,-0.96,0,0,0,11.96,-10.82,-12.56,-25,32.7,-1.75
0,-0.97,0,0,0,9.79,-10.14,-5.99,-11,32.7,4.15
0,-0.8,0,0,0,4.54,-6.75,7.01,14,32.7,13.75
0,-0.53,0,0,0,-2.11,-1.1,18.8,37,32.7,19.9
0,-0.24,0,0,0,-7.74,4.64,22.89,45,32.7,18.25
0,0.04,0,0,0,-11.66,8.89,21.76,43,32.7,12.87
0,0.3,0,0,0,-14.2,11.79,20.43,40,32.7,8.64
0,0.5,0,0,0,-15.21,13.42,17.75,35,32.7,4.32
0,0.61,0,0,0,-14.09,13.48,12.07,24,32.7,-1.41
0,0.54,0,0,0,-9.6,11.11,0.68,1,32.7,-10.43
0,0.27,0,0,0,-1.9,5.38,-16.39,-32,32.7,-21.76
0,0,0,0,0,5.15,-1.77,-25.02,-50,32.7,-23.24
0,-0.2,0,0,0,9.08,-6.73,-20.75,-41,32.7,-14.01
0,-0.48,0,0,0,11.44,-9.22,-16.23,-32,32.7,-7
0,-0.78,0,0,0,13.98,-11.51,-19.6,-39,32.7,-8.09
0,-0.94,0,0,0,14.8,-13.24,-17.63,-35,32.7,-4.39
0,-0.96,0,0,0,12.48,-12.67,-8.36,-16,32.7,4.31
0,-0.86,0,0,0,7.06,-9.06,5.38,10,32.7,14.45
0,-0.62,0,0,0,0.21,-3.32,16.89,33,32.7,20.22
0,-0.37,0,0,0,-5.96,2.78,22.62,45,32.7,19.84
0,-0.11,0,0,0,-10.06,7.45,21.36,42,32.7,13.91
0,0.13,0,0,0,-12.37,10.25,18.23,36,32.7,7.97
0,0.38,0,0,0,-13.59,11.78,16.07,32,32.7,4.3
0,0.51,0,0,0,-13.29,12.36,13.26,26,32.7,0.9
0,0.5,0,0,0,-10.06,10.87,3.65,7,32.7,-7.22
0,0.32,0,0,0,-3.82,6.52,-10.39,-20,32.7,-16.91
0,0.05,0,0,0,3.27,0.14,-21.83,-43,32.7,-21.97
0,-0.21,0,0,0,8.23,-5.48,-22.37,-44,32.7,-16.9
0,-0.46,0,0,0,11.07,-8.85,-18.52,-37,32.7,-9.67
0,-0.71,0,0,0,13.14,-10.93,-17.4,-34,32.7,-6.47
0,-0.9,0,0,0,14.1,-12.46,-16.7,-33,32.7,-4.24
0,-0.95,0,0,0,12.46,-12.34,-9.96,-19,32.7,2.38
0,-0.84,0,0,0,7.58,-9.34,3.14,6,32.7,12.49
0,-0.61,0,0,0,0.55,-3.79,16.39,32,32.7,20.18
0,-0.32,0,0,0,-6.34,2.76,24.49,48,32.7,21.73
0,-0.03,0,0,0,-11.19,8.15,24.5,48,32.7,16.34
0,0.21,0,0,0,-13.8,11.48,20.9,41,32.7,9.42
0,0.4,0,0,0,-14.65,12.96,16.53,33,32.7,3.57
0,0.54,0,0,0,-14.04,13.11,12.62,25,32.7,-0.49
0,0.53,0,0,0,-10.73,11.55,4.32,8,32.7,-7.23
0,0.3,0,0,0,-3.78,6.87,-11.69,-23,32.7,-18.56
0,0,0,0,0,3.86,-0.22,-24.4,-48,32.7,-24.18
0,-0.24,0,0,0,8.67,-6.03,-23.05,-46,32.7,-17.02
0,-0.5,0,0,0,11.22,-9.02,-17.1,-34,32.7,-8.08
0,-0.81,0,0,0,14.02,-11.33,-19.55,-39,32.7,-8.22
0,-1.09,0,0,0,16.12,-13.74,-21.28,-42,32.7,-7.54
0,-1.24,0,0,0,15.52,-14.64,-15.53,-31,32.7,-0.89
0,-1.2,0,0,0,11.23,-12.45,-2.29,-4,32.7,10.15
0,-0.99,0,0,0,4.05,-7.09,13.01,26,32.7,20.11
0,-0.74,0,0,0,-3.42,-0.12,23.42,46,32.7,23.53
0,-0.5,0,0,0,-8.37,5.64,22.73,45,32.7,17.09
0,-0.23,0,0,0,-11.19,8.93,18.24,36,32.7,9.31
0,0.04,0,0,0,-13.43,11.14,18.25,36,32.7,7.11
0,0.24,0,0,0,-14.41,12.72,16.95,33,32.7,4.23
0,0.35,0,0,0,-13.24,12.76,11.36,22,32.7,-1.4
0,0.29,0,0,0,-8.8,10.31,-0.44,0,32.7,-10.74
0,0.05,0,0,0,-1.75,4.91,-15.17,-30,32.7,-20.07
0,-0.21,0,0,0,4.79,-1.64,-23.07,-46,32.7,-21.43
0,-0.41,0,0,0,8.54,-6.29,-19.48,-38,32.7,-13.19
0,-0.65,0,0,0,10.57,-8.67,-15.23,-30,32.7,-6.56
0,-0.85,0,0,0,12.34,-10.39,-16.18,-32,32.7,-5.8
0,-0.97,0,0,0,12.17,-11.37,-13.14,-26,32.7,-1.77
0,-0.92,0,0,0,8.82,-9.78,-1.98,-3,32.7,7.8
0,-0.78,0,0,0,3.36,-5.61,9.91,19,32.7,15.52
0,-0.55,0,0,0,-2.49,-0.36,17.39,34,32.7,17.75
0,-0.26,0,0,0,-7.75,4.7,21.11,42,32.7,16.41
0,0.03,0,0,0,-11.65,8.94,22.03,44,32.7,13.09
0,0.25,0,0,0,-13.39,11.52,18.44,36,32.7,6.92
0,0.39,0,0,0,-13.47,12.22,13.37,26,32.7,1.15
0,0.46,0,0,0,-11.8,11.65,8.49,16,32.7,-3.16
0,0.34,0,0,0,-7.03,8.87,-2.81,-5,33.75,-11.68
0,0.06,0,0,0,0.29,3.15,-18.03,-36,36.45,-21.18
0,-0.21,0,0,0,6.58,-3.42,-24.44,-48,37.35,-21.02
0,-0.46,0,0,0,9.86,-7.67,-19.36,-38,38.55,-11.69
0,-0.72,0,0,0,11.89,-9.82,-16.09,-32,39.45,-6.27
0,-0.97,0,0,0,13.54,-11.53,-17.07,-34,42.6,-5.53
0,-1.13,0,0,0,13.66,-12.51,-14.71,-29,44.4,-2.2
0,-1.09,0,0,0,10.49,-11.3,-4.67,-9,45.6,6.63
0,-0.84,0,0,0,3.8,-6.76,11.14,22,47.25,17.9
0,-0.49,0,0,0,-4.26,0.24,24.64,49,48,24.4
0,-0.14,0,0,0,-10.73,7.05,28.48,56,50.7,21.43
0,0.19,0,0,0,-14.46,11.59,24.52,49,51.6,12.92
0,0.42,0,0,0,-16.47,14.09,21.27,42,51.75,7.18
0,0.51,0,0,0,-16.26,15.07,16.72,33,51.9,1.65
0,0.34,0,0,0,-11.41,13.13,3.11,6,51.9,-10.02
0,-0.11,0,0,0,-1.11,6.12,-21.51,-43,51.75,-27.64
0,-0.65,0,0,0,10.47,-4.46,-40.83,-81,51.75,-36.37
0,-1.17,0,0,0,18.44,-13.46,-40.34,-80,51.75,-26.88
0,-1.55,0,0,0,23.08,-19.03,-35.23,-70,51.75,-16.2
0,-1.54,0,0,0,24.05,-21.67,-27.71,-55,51.75,-6.04
0,-1.46,0,0,0,20.18,-20.57,-13.38,-26,51.9,7.18
0,-1.01,0,0,0,10.44,-14.36,10.94,21,51.75,25.3
0,-0.37,0,0,0,-3.63,-3.44,36.32,72,51.75,39.75
0,0.51,0,0,0,-19.05,10.28,56.98,108,51.75,46.71
0,1.41,0,0,0,-32.94,23.63,66.89,118,51.75,43.26
0,2.54,0,0,0,-43.64,34.9,69.98,121,51.75,35.08
0,3.57,0,0,0,-51.05,42.97,67.65,119,51.75,24.67
0,4.38,0,0,0,-52.42,47.56,58.37,110,51.75,10.8
0,5.26,0,0,0,-42.58,44.25,24.77,49,51.75,-19.48
0,4.52,0,0,0,-20.15,29.39,-30.19,-60,51.9,-59.58
0,3.34,0,0,0,7.37,5.72,-77.02,-128,51.75,-82.75
0,1.83,0,0,0,32.02,-18.18,-95.15,-147,51.9,-76.98
0,0.2,0,0,0,53.77,-38.8,-105.33,-157,51.75,-66.53
0,-1.65,0,0,0,74.46,-57.86,-120.96,-172,51.9,-63.1
0,-3.93,0,0,0,91.53,-75.21,-129.86,-181,51.75,-54.65
0,-6.11,0,0,0,104.12,-88.66,-130.58,-182,51.75,-41.91
0,-8.25,0,0,0,110.13,-97.28,-121.16,-173,51.9,-23.87
0,-10.26,0,0,0,106.88,-98.78,-96.52,-148,51.75,2.26
0,-11.37,0,0,0,93.33,-91.3,-58.72,-110,51.9,32.59
0,-11.02,0,0,0,69.76,-74.39,-10.29,-20,51.75,64.09
0,-9.53,0,0,0,38.42,-49.44,39.55,79,51.9,88.99
0,-7,0,0,0,3.5,-18.87,85.84,137,51.9,104.71
0,-4.79,0,0,0,-30.18,12.19,114.43,166,51.75,102.24
0,-2.42,0,0,0,-62.88,41.91,140.23,192,51.75,98.32
0,0.81,0,0,0,-96.45,71.51,160,211,51.75,99.46
0,4.23,0,0,0,-129.73,102.05,160,211,51.9,101.64
0,7.47,0,0,0,-156.67,130.17,160,211,51.9,89.37
0,10.37,0,0,0,-169.69,130.17,160,211,51.75,89.37
0,13.06,0,0,0,-162.95,130.17,160,211,51.9,89.37
