0,0.25,-0.25,-0.25,-0.25,-0.03,-0.17,-0.2,0,0.15,-0.01
0,0.25,-0.25,-0.25,-0.25,-0.04,-0.17,-0.18,0,1.2,0.01
0,0.25,-0.25,-0.25,-0.25,-0.04,-0.17,-0.19,0,4.2,-0.01
0,0.25,-0.25,-0.25,-0.25,-0.03,-0.17,-0.21,0,6.15,-0.01
0,0.25,-0.25,-0.25,-0.25,-0.01,-0.19,-0.25,0,6.6,-0.03
0,0.25,-0.25,-0.25,-0.25,-0.01,-0.19,-0.22,0,6.9,0
0,0.25,-0.25,-0.25,-0.25,0,-0.19,-0.22,0,7.05,0
0,0.25,-0.25,-0.25,-0.25,0.01,-0.2,-0.23,0,8.1,-0.01
0,0.25,-0.25,-0.25,-0.25,0.02,-0.21,-0.26,0,8.7,-0.02
0,0.25,-0.25,-0.25,-0.25,0,-0.21,-0.22,0,9.6,0.01
0,0.25,-0.25,-0.25,-0.25,-0.01,-0.19,-0.18,0,10.95,0.03
0,0.25,-0.25,-0.25,-0.25,0.03,-0.21,-0.28,0,11.1,-0.05
0,0.25,-0.25,-0.25,-0.25,0.04,-0.23,-0.29,0,12.3,-0.03
0,0.25,-0.25,-0.25,-0.25,0.04,-0.23,-0.26,0,13.2,0
0,0.26,-0.26,-0.26,-0.26,0.03,-0.23,-0.26,0,13.2,0.01
0,0.26,-0.26,-0.26,-0.26,0.02,-0.22,-0.24,0,13.5,0.02
0,0.26,-0.26,-0.26,-0.26,0.03,-0.23,-0.27,0,13.65,-0.01
0,0.26,-0.26,-0.26,-0.26,0.03,-0.23,-0.27,0,16.8,0
0,0.26,-0.26,-0.26,-0.26,-0.01,-0.22,-0.21,0,18.15,0.04
0,0.26,-0.26,-0.26,-0.26,-0.04,-0.18,-0.16,0,18.75,0.06
0,0.26,-0.26,-0.26,-0.26,-0.03,-0.18,-0.22,0,19.05,0
0,0.26,-0.26,-0.26,-0.26,-0.01,-0.19,-0.27,0,19.2,-0.04
0,0.26,-0.26,-0.26,-0.26,0,-0.2,-0.25,0,20.1,-0.01
0,0.26,-0.27,-0.27,-0.27,0,-0.21,-0.26,0,20.85,-0.01
0,0.25,-0.24,-0.24,-0.24,0.16,-0.23,-0.38,0,21.9,-0.11
0,0.24,-0.24,-0.24,-0.24,0.3,-0.41,-0.79,-1,22.35,-0.35
0,0.22,-0.23,-0.23,-0.23,0.23,-0.4,-0.35,0,22.5,0.09
0,0.2,-0.21,-0.21,-0.21,0.11,-0.32,-0.23,0,23.4,0.13
0,0.19,-0.2,-0.2,-0.2,-0.01,-0.19,-0.01,0,23.85,0.22
0,0.19,-0.19,-0.19,-0.19,0.04,-0.15,-0.2,0,24.6,-0.01
0,0.18,-0.18,-0.18,-0.18,0.15,-0.23,-0.45,0,24.75,-0.18
0,0.19,-0.19,-0.19,-0.19,0.19,-0.29,-0.41,0,24.75,-0.08
0,0.2,-0.19,-0.19,-0.19,0.22,-0.31,-0.4,0,24.45,-0.04
0,0.19,-0.19,-0.19,-0.19,0.22,-0.34,-0.44,0,24.3,-0.05
0,0.18,-0.19,-0.19,-0.19,0.05,-0.27,-0.12,0,24.3,0.2
0,0.18,-0.18,-0.18,-0.18,-0.19,-0.08,0.24,0,24.45,0.37
0,0.17,-0.17,-0.17,-0.17,-0.29,0.07,0.23,0,24.45,0.21
0,0.17,-0.17,-0.17,-0.17,-0.18,0.08,-0.05,0,24.45,-0.07
0,0.16,-0.17,-0.17,-0.17,-0.03,-0.07,-0.4,0,24.45,-0.28
0,0.18,-0.17,-0.17,-0.17,-0.02,-0.12,-0.19,0,24.45,-0.02
0,0.18,-0.17,-0.17,-0.17,0.13,-0.17,-0.37,0,24.45,-0.15
0,0.18,-0.19,-0.19,-0.19,0.3,-0.34,-0.73,-1,24.45,-0.33
0,0.18,-0.18,-0.18,-0.18,0.14,-0.35,-0.28,0,24.45,0.13
0,0.18,-0.18,-0.18,-0.18,-0.04,-0.17,0.12,0,24.45,0.34
0,0.17,-0.18,-0.18,-0.18,-0.11,-0.09,-0.05,0,24.45,0.09
0,0.16,-0.17,-0.17,-0.17,-0.31,0.02,0.22,0,24.45,0.25
0,0.16,-0.16,-0.16,-0.16,-0.44,0.21,0.48,0,24.45,0.32
0,0.15,-0.15,-0.15,-0.15,-0.21,0.16,-0.15,0,24.45,-0.26
0,0.15,-0.15,-0.15,-0.15,0.07,-0.08,-0.6,-1,24.45,-0.47
0,0.16,-0.15,-0.15,-0.15,0.26,-0.25,-0.58,-1,24.45,-0.27
0,0.17,-0.16,-0.16,-0.16,0.48,-0.43,-0.84,-1,24.45,-0.35
0,0.17,-0.17,-0.17,-0.17,0.44,-0.54,-0.69,-1,24.45,-0.09
0,0.17,-0.17,-0.17,-0.17,0.16,-0.38,-0.05,0,24.45,0.4
0,0.16,-0.16,-0.16,-0.16,-0.1,-0.15,0.2,0,24.45,0.41
0,0.13,-0.14,-0.14,-0.14,-0.4,0.08,0.43,0,24.45,0.41
0,0.12,-0.13,-0.13,-0.13,-0.62,0.33,0.71,1,24.45,0.43
0,0.11,-0.11,-0.11,-0.11,-0.53,0.4,0.32,0,24.45,-0.02
0,0.11,-0.11,-0.11,-0.11,-0.17,0.21,-0.31,0,24.45,-0.47
0,0.13,-0.12,-0.12,-0.12,0.31,-0.14,-0.9,-1,24.45,-0.7
0,0.14,-0.13,-0.13,-0.13,0.76,-0.55,-1.33,-2,24.45,-0.72
0,0.16,-0.15,-0.15,-0.15,0.93,-0.83,-1.29,-2,24.45,-0.4
0,0.16,-0.16,-0.16,-0.16,0.71,-0.82,-0.71,-1,24.45,0.17
0,0.15,-0.16,-0.16,-0.16,0.18,-0.5,0.16,0,24.45,0.72
0,0.12,-0.13,-0.13,-0.13,-0.49,0.01,0.93,1,24.45,0.98
0,0.09,-0.1,-0.1,-0.1,-1.01,0.55,1.38,2,24.45,0.9
0,0.07,-0.08,-0.08,-0.08,-1.13,0.83,1.13,2,24.45,0.36
0,0.07,-0.07,-0.07,-0.07,-0.73,0.73,0.27,0,24.45,-0.41
0,0.09,-0.07,-0.07,-0.07,0.01,0.26,-0.82,-1,24.45,-1.02
0,0.12,-0.11,-0.11,-0.11,0.86,-0.44,-1.81,-3,24.45,-1.31
0,0.16,-0.14,-0.14,-0.14,1.46,-1.08,-2.18,-4,24.45,-1.04
0,0.18,-0.17,-0.17,-0.17,1.61,-1.42,-1.94,-3,24.45,-0.45
0,0.18,-0.18,-0.18,-0.18,1.11,-1.3,-0.88,-1,24.45,0.49
0,0.15,-0.16,-0.16,-0.16,0.01,-0.62,0.8,1,24.45,1.5
0,0.1,-0.13,-0.13,-0.13,-1.19,0.39,2.18,4,24.45,1.87
0,0.05,-0.08,-0.08,-0.08,-2.05,1.29,2.71,5,24.45,1.49
0,0.01,-0.03,-0.03,-0.03,-2.16,1.75,2.19,4,24.45,0.5
0,0.02,-0.01,-0.01,-0.01,-1.36,1.49,0.55,1,24.45,-0.87
0,0.05,-0.03,-0.03,-0.03,0.11,0.51,-1.59,-3,24.45,-2.05
0,0.12,-0.09,-0.09,-0.09,1.73,-0.82,-3.36,-6,24.45,-2.49
0,0.19,-0.15,-0.15,-0.15,2.87,-2.04,-4.1,-8,24.45,-1.99
0,0.23,-0.22,-0.22,-0.22,3.13,-2.68,-3.54,-7,24.45,-0.78
0,0.25,-0.25,-0.25,-0.25,2.2,-2.44,-1.57,-3,24.45,0.95
0,0.2,-0.23,-0.23,-0.23,0.3,-1.27,1.2,2,24.45,2.55
0,0.13,-0.17,-0.17,-0.17,-1.94,0.55,3.9,7,24.45,3.45
0,0.03,-0.08,-0.08,-0.08,-3.61,2.24,4.99,9,24.45,2.83
0,-0.03,0,0,0,-4.03,3.21,4.35,8,24.45,1.21
0,-0.04,0.05,0.05,0.05,-2.94,2.97,1.83,3,24.45,-1.09
0,0,0.03,0.03,0.03,-0.54,1.52,-1.76,-3,24.45,-3.23
0,0.11,-0.05,-0.05,-0.05,2.36,-0.76,-5.15,-10,24.45,-4.33
0,0.23,-0.18,-0.18,-0.18,4.7,-3.08,-7.09,-14,24.45,-3.95
0,0.35,-0.3,-0.3,-0.3,5.59,-4.52,-6.56,-13,24.45,-1.96
0,0.41,-0.38,-0.38,-0.38,4.78,-4.62,-4.12,-8,24.45,0.6
0,0.4,-0.42,-0.42,-0.42,2.53,-3.38,-0.59,-1,24.45,2.9
0,0.32,-0.36,-0.36,-0.36,-0.78,-1.05,3.56,7,24.45,4.73
0,0.19,-0.25,-0.25,-0.25,-3.9,1.76,6.66,13,24.45,5.02
0,0.06,-0.12,-0.12,-0.12,-5.66,3.9,7.1,14,24.45,3.3
0,-0.03,0,0,0,-5.59,4.68,5.19,10,24.45,0.6
0,-0.04,0.05,0.05,0.05,-3.67,3.92,1.64,3,24.45,-2.21
0,0.03,0.01,0.01,0.01,-0.26,1.69,-3.09,-6,24.45,-4.72
0,0.16,-0.09,-0.09,-0.09,3.47,-1.4,-7.21,-14,24.45,-5.75
0,0.31,-0.24,-0.24,-0.24,6.2,-4.22,-8.97,-17,24.45,-4.68
0,0.46,-0.39,-0.39,-0.39,7.11,-5.82,-7.97,-15,24.45,-2.06
0,0.53,-0.5,-0.5,-0.5,6.26,-5.93,-5.43,-10,24.45,0.62
0,0.53,-0.54,-0.54,-0.54,3.71,-4.57,-1.46,-2,24.45,3.25
0,0.46,-0.5,-0.5,-0.5,0.11,-1.98,3.1,6,24.45,5.22
0,0.35,-0.41,-0.41,-0.41,-3.33,1.04,6.33,12,24.45,5.44
0,0.21,-0.28,-0.28,-0.28,-5.57,3.49,7.3,14,24.45,3.95
0,0.11,-0.16,-0.16,-0.16,-6.03,4.7,6,12,24.45,1.41
0,0.09,-0.09,-0.09,-0.09,-4.6,4.37,2.85,5,24.45,-1.43
0,0.14,-0.11,-0.11,-0.11,-1.43,2.47,-1.85,-3,24.45,-4.23
0,0.27,-0.2,-0.2,-0.2,2.54,-0.6,-6.62,-13,24.45,-5.93
0,0.42,-0.34,-0.34,-0.34,5.61,-3.7,-9.04,-18,24.45,-5.24
0,0.57,-0.5,-0.5,-0.5,6.92,-5.58,-8.31,-16,24.45,-2.61
0,0.68,-0.64,-0.64,-0.64,6.61,-6.09,-6.36,-12,24.45,-0.14
0,0.69,-0.7,-0.7,-0.7,4.49,-5.19,-2.9,-5,24.45,2.45
0,0.63,-0.66,-0.66,-0.66,0.88,-2.76,2.16,4,24.45,5.1
0,0.52,-0.58,-0.58,-0.58,-2.78,0.37,5.95,11,24.45,5.76
0,0.39,-0.46,-0.46,-0.46,-5.22,2.99,7.06,14,24.45,4.24
0,0.26,-0.31,-0.31,-0.31,-6.09,4.44,6.21,12,24.45,1.92
0,0.22,-0.23,-0.23,-0.23,-5.05,4.5,3.63,7,24.45,-0.74
0,0.26,-0.23,-0.23,-0.23,-2,2.79,-1.32,-2,24.45,-3.98
0,0.37,-0.32,-0.32,-0.32,1.93,-0.21,-6.17,-12,24.45,-5.84
0,0.51,-0.44,-0.44,-0.44,5.22,-3.35,-8.91,-17,24.45,-5.44
0,0.66,-0.59,-0.59,-0.59,6.9,-5.5,-8.83,-17,24.45,-3.18
0,0.78,-0.73,-0.73,-0.73,6.82,-6.25,-6.97,-13,24.45,-0.55
0,0.8,-0.8,-0.8,-0.8,4.89,-5.51,-3.5,-6,24.45,2.21
0,0.75,-0.78,-0.78,-0.78,1.5,-3.28,1.24,2,24.45,4.72
0,0.66,-0.71,-0.71,-0.71,-2.09,-0.26,5.14,10,24.45,5.62
0,0.54,-0.6,-0.6,-0.6,-4.63,2.34,6.44,12,24.45,4.31
0,0.41,-0.47,-0.47,-0.47,-5.74,3.92,5.97,11,24.45,2.23
0,0.37,-0.37,-0.37,-0.37,-5.08,4.24,3.87,7,24.45,-0.2
0,0.41,-0.38,-0.38,-0.38,-2.29,2.84,-0.79,-1,24.45,-3.46
0,0.51,-0.46,-0.46,-0.46,1.69,-0.1,-6.11,-12,24.45,-5.85
0,0.65,-0.58,-0.58,-0.58,5.06,-3.29,-9.02,-18,24.45,-5.56
0,0.81,-0.74,-0.74,-0.74,6.95,-5.55,-9.15,-18,24.45,-3.41
0,0.94,-0.89,-0.89,-0.89,7.2,-6.55,-7.81,-15,24.45,-1.05
0,0.96,-0.96,-0.96,-0.96,5.51,-6.05,-4.51,-9,24.45,1.78
0,0.93,-0.95,-0.95,-0.95,2.1,-3.92,0.5,0,24.45,4.67
0,0.84,-0.89,-0.89,-0.89,-1.65,-0.84,4.7,9,24.45,5.8
0,0.72,-0.78,-0.78,-0.78,-4.5,1.95,6.4,12,24.45,4.71
0,0.58,-0.64,-0.64,-0.64,-6.09,3.86,6.54,13,24.45,2.92
0,0.5,-0.53,-0.53,-0.53,-5.85,4.57,4.8,9,24.45,0.45
0,0.52,-0.5,-0.5,-0.5,-3.47,3.54,0.53,1,24.45,-2.8
0,0.61,-0.56,-0.56,-0.56,0.4,0.85,-4.9,-9,24.45,-5.55
0,0.75,-0.68,-0.68,-0.68,4.16,-2.45,-8.6,-17,24.45,-5.94
0,0.91,-0.83,-0.83,-0.83,6.66,-5.15,-9.74,-19,24.45,-4.36
0,1.07,-1,-1,-1,7.53,-6.65,-8.83,-17,24.45,-1.94
0,1.13,-1.11,-1.11,-1.11,6.44,-6.69,-6.14,-12,24.45,0.83
0,1.12,-1.13,-1.13,-1.13,3.45,-5,-1.35,-2,24.45,3.95
0,1.06,-1.09,-1.09,-1.09,-0.19,-2.17,3.03,6,24.45,5.5
0,0.95,-1.02,-1.02,-1.02,-3.2,0.63,5.18,10,24.45,4.86
0,0.81,-0.88,-0.88,-0.88,-5.25,2.78,5.97,11,24.45,3.48
0,0.72,-0.75,-0.75,-0.75,-5.79,4.01,5.26,10,24.45,1.54
0,0.71,-0.71,-0.71,-0.71,-4.07,3.62,1.67,3,24.45,-1.68
0,0.78,-0.74,-0.74,-0.74,-0.55,1.37,-3.77,-7,24.45,-4.87
0,0.91,-0.84,-0.84,-0.84,3.32,-1.82,-8.03,-16,24.45,-5.95
0,1.09,-0.99,-0.99,-0.99,6.31,-4.77,-10.03,-20,24.45,-4.97
0,1.25,-1.18,-1.18,-1.18,7.69,-6.73,-9.81,-19,24.45,-2.77
0,1.34,-1.31,-1.31,-1.31,7.09,-7.16,-7.35,-14,24.45,0.14
0,1.34,-1.35,-1.35,-1.35,4.55,-5.91,-3.13,-6,24.45,3.14
0,1.31,-1.33,-1.33,-1.33,0.89,-3.28,1.69,3,24.45,5.35
0,1.21,-1.26,-1.26,-1.26,-2.57,-0.27,4.8,9,24.45,5.45
0,1.06,-1.14,-1.14,-1.14,-5.12,2.27,6.13,12,24.45,4.23
0,0.95,-1,-1,-1,-6.22,3.93,5.95,11,24.45,2.38
0,0.92,-0.91,-0.91,-0.91,-5.07,4.03,2.88,5,24.45,-0.81
0,0.96,-0.93,-0.93,-0.93,-1.79,2.16,-2.5,-4,24.45,-4.33
0,1.08,-1.02,-1.02,-1.02,2.25,-1,-7.41,-14,24.45,-6.08
0,1.25,-1.16,-1.16,-1.16,5.7,-4.22,-10.14,-20,24.45,-5.57
0,1.43,-1.35,-1.35,-1.35,7.76,-6.64,-10.75,-21,24.45,-3.74
0,1.55,-1.5,-1.5,-1.5,7.7,-7.62,-8.81,-17,24.45,-0.79
0,1.57,-1.56,-1.56,-1.56,5.48,-6.71,-4.51,-9,24.45,2.62
0,1.54,-1.56,-1.56,-1.56,1.87,-4.26,0.42,0,24.45,5.12
0,1.43,-1.49,-1.49,-1.49,-1.93,-1.14,4.23,8,24.45,5.81
0,1.28,-1.36,-1.36,-1.36,-5.03,1.81,6.44,12,24.45,5.07
0,1.15,-1.2,-1.2,-1.2,-6.69,3.92,6.68,13,24.45,3.19
0,1.08,-1.11,-1.11,-1.11,-5.96,4.44,3.91,7,24.45,-0.11
0,1.11,-1.09,-1.09,-1.09,-2.95,2.88,-1.32,-2,24.45,-3.8
0,1.22,-1.15,-1.15,-1.15,1.36,-0.23,-6.87,-13,24.75,-6.24
0,1.4,-1.3,-1.3,-1.3,5.47,-3.87,-10.79,-21,25.35,-6.51
0,1.59,-1.5,-1.5,-1.5,8.13,-6.83,-11.96,-23,26.7,-4.7
0,1.74,-1.68,-1.68,-1.68,8.73,-8.3,-10.48,-20,26.7,-1.72
0,1.81,-1.79,-1.79,-1.79,7.04,-7.96,-6.78,-13,27.75,1.68
0,1.8,-1.82,-1.82,-1.82,3.66,-5.84,-1.7,-3,28.35,4.66
0,1.74,-1.78,-1.78,-1.78,-0.25,-2.79,2.54,5,28.5,5.86
0,1.59,-1.67,-1.67,-1.67,-3.82,0.36,5.44,10,28.95,5.62
0,1.44,-1.51,-1.51,-1.51,-6.31,2.99,6.74,13,29.4,4.28
0,1.33,-1.38,-1.38,-1.38,-6.86,4.41,5.65,11,30.45,1.75
0,1.32,-1.32,-1.32,-1.32,-4.78,3.86,1.22,2,31.65,-2.15
0,1.39,-1.34,-1.34,-1.34,-0.8,1.27,-4.76,-9,32.25,-5.55
0,1.55,-1.46,-1.46,-1.46,3.68,-2.32,-9.54,-19,32.55,-6.72
0,1.76,-1.65,-1.65,-1.65,7.47,-5.92,-12.65,-25,32.7,-6.22
0,1.94,-1.86,-1.86,-1.86,9.35,-8.44,-12.67,-25,32.7,-3.69
0,2.07,-2.02,-2.02,-2.02,8.84,-9.12,-9.79,-19,32.7,-0.1
0,2.1,-2.1,-2.1,-2.1,6.09,-7.88,-5.18,-10,32.7,3.3
0,2.03,-2.07,-2.07,-2.07,1.59,-4.85,0.83,1,33.75,6.31
0,1.89,-1.97,-1.97,-1.97,-3.41,-0.83,6.11,12,33.75,7.57
0,1.68,-1.79,-1.79,-1.79,-7.55,3.11,9.28,18,34.65,6.8
0,1.5,-1.58,-1.58,-1.58,-9.47,5.82,9.14,18,34.8,3.92
0,1.4,-1.43,-1.43,-1.43,-8.49,6.32,5.35,10,35.1,-0.39
0,1.41,-1.39,-1.39,-1.39,-4.83,4.46,-0.69,-1,35.1,-4.59
0,1.52,-1.45,-1.45,-1.45,0.55,0.64,-7.64,-15,34.95,-7.73
0,1.72,-1.62,-1.62,-1.62,5.9,-3.96,-12.87,-25,35.1,-8.34
0,1.98,-1.86,-1.86,-1.86,9.86,-7.98,-15.23,-30,35.1,-6.66
0,2.23,-2.12,-2.12,-2.12,11.57,-10.51,-14.62,-29,35.1,-3.48
0,2.35,-2.31,-2.31,-2.31,10.65,-11.03,-11.42,-22,35.1,0.28
0,2.39,-2.39,-2.39,-2.39,6.97,-9.2,-5.28,-10,35.1,4.63
0,2.3,-2.35,-2.35,-2.35,1.47,-5.37,1.72,3,35.1,7.82
0,2.12,-2.22,-2.22,-2.22,-4.2,-0.61,7.42,14,35.1,8.77
0,1.87,-2,-2,-2,-8.68,3.71,10.3,20,35.1,7.32
0,1.6,-1.73,-1.73,-1.73,-11.16,6.79,10.7,21,35.1,4.62
0,1.44,-1.51,-1.51,-1.51,-10.9,7.93,8.02,16,35.1,0.77
0,1.41,-1.41,-1.41,-1.41,-7.45,6.51,1.82,3,35.1,-4.05
0,1.46,-1.43,-1.43,-1.43,-1.81,2.69,-5.93,-11,35.1,-7.98
0,1.66,-1.55,-1.55,-1.55,4.23,-2.24,-12.04,-24,35.1,-9.16
0,1.94,-1.79,-1.79,-1.79,9.52,-7.06,-16.15,-32,35.1,-8.42
0,2.22,-2.08,-2.08,-2.08,13.01,-10.91,-17.74,-35,35.1,-6.12
0,2.43,-2.34,-2.34,-2.34,13.65,-12.86,-15.78,-31,35.1,-2.17
0,2.56,-2.51,-2.51,-2.51,10.96,-12.17,-10.11,-20,35.1,2.85
0,2.55,-2.57,-2.57,-2.57,5.84,-8.96,-2.76,-5,35.1,7.02
0,2.4,-2.5,-2.5,-2.5,-0.59,-4.18,4.31,8,35.1,9.33
0,2.11,-2.27,-2.27,-2.27,-7.24,1.37,10.7,21,35.1,10.17
0,1.8,-1.96,-1.96,-1.96,-12.23,6.49,14.17,28,35.1,8.5
0,1.53,-1.65,-1.65,-1.65,-14.13,9.55,12.85,25,35.1,4.1
0,1.36,-1.43,-1.43,-1.43,-12.54,9.87,8.03,16,35.1,-1.08
0,1.33,-1.31,-1.31,-1.31,-8.05,7.43,0.86,1,35.1,-5.84
0,1.42,-1.35,-1.35,-1.35,-1.58,2.92,-6.96,-13,35.1,-9.16
0,1.68,-1.53,-1.53,-1.53,5.58,-2.84,-14.35,-28,35.1,-10.8
0,2.01,-1.84,-1.84,-1.84,11.59,-8.55,-19.09,-38,35.1,-9.8
0,2.33,-2.18,-2.18,-2.18,15.23,-12.74,-19.95,-39,35.1,-6.43
0,2.59,-2.48,-2.48,-2.48,15.72,-14.72,-17.64,-35,35.1,-2.08
0,2.75,-2.68,-2.68,-2.68,12.86,-13.88,-11.66,-23,35.1,3.13
0,2.78,-2.78,-2.78,-2.78,7.21,-10.49,-3.85,-7,35.1,7.58
0,2.65,-2.73,-2.73,-2.73,-0.11,-5.11,4.6,9,35.1,10.67
0,2.39,-2.53,-2.53,-2.53,-7.24,1.04,11.23,22,35.1,11.15
0,2.08,-2.23,-2.23,-2.23,-12.46,6.34,14.15,28,35.1,8.76
0,1.79,-1.92,-1.92,-1.92,-14.76,9.67,13.38,26,35.1,4.63
0,1.61,-1.69,-1.69,-1.69,-13.94,10.45,9.56,19,35.1,-0.02
0,1.53,-1.55,-1.55,-1.55,-10.17,8.67,3.16,6,35.1,-4.67
0,1.58,-1.53,-1.53,-1.53,-4.06,4.65,-4.63,-9,35.1,-8.47
0,1.79,-1.67,-1.67,-1.67,3.2,-0.95,-12.5,-25,35.1,-10.74
0,2.1,-1.93,-1.93,-1.93,9.88,-6.93,-18.36,-36,35.1,-10.6
0,2.44,-2.27,-2.27,-2.27,14.53,-11.84,-20.63,-41,35.1,-7.92
0,2.74,-2.59,-2.59,-2.59,16.36,-14.72,-19.5,-38,35.1,-3.84
0,2.96,-2.88,-2.88,-2.88,15.14,-15.22,-15.58,-31,35.1,0.63
0,3.03,-3.01,-3.01,-3.01,10.75,-13.06,-8.64,-17,35.1,5.46
0,2.94,-3,-3,-3,4.07,-8.48,-0.12,0,35.1,9.45
0,2.74,-2.85,-2.85,-2.85,-3.46,-2.54,7.6,15,35.1,11.24
0,2.44,-2.59,-2.59,-2.59,-10.21,3.57,13.26,26,35.1,10.77
0,2.13,-2.28,-2.28,-2.28,-14.59,8.38,14.98,29,35.1,7.66
0,1.84,-1.98,-1.98,-1.98,-15.93,10.93,13.06,26,35.1,3.15
0,1.67,-1.75,-1.75,-1.75,-14.11,10.95,8.51,17,35.1,-1.46
0,1.6,-1.62,-1.62,-1.62,-9.16,8.28,0.94,1,35.1,-6.4
0,1.7,-1.64,-1.64,-1.64,-2.15,3.36,-7.54,-15,35.1,-9.98
0,1.96,-1.82,-1.82,-1.82,5.64,-2.85,-15.48,-30,35.1,-11.7
0,2.32,-2.14,-2.14,-2.14,12.57,-9.16,-21.1,-42,35.1,-10.99
