0,-0.03,0.04,0.09,0.09,-0.02,0.04,0.09,0,0,-0.01,0.06
0,-0.04,0.04,0.09,0.09,-0.03,0.04,0.1,0,0.9,0,0.06
0,-0.03,0.03,0.09,0.09,-0.04,0.05,0.11,0,1.8,0,0.06
0,-0.04,0.03,0.09,0.09,-0.04,0.05,0.11,0,2.25,0,0.06
0,-0.04,0.04,0.09,0.09,-0.03,0.05,0.11,0,3.15,0,0.06
0,-0.03,0.03,0.09,0.09,-0.04,0.05,0.11,0,3.45,0,0.06
0,-0.04,0.04,0.09,0.09,-0.04,0.05,0.11,0,5.4,0,0.06
0,-0.04,0.04,0.09,0.09,-0.04,0.05,0.11,0,5.85,0,0.06
0,-0.04,0.04,0.09,0.09,-0.07,0.06,0.13,0,8.1,0.01,0.06
0,-0.04,0.04,0.09,0.09,-0.05,0.06,0.13,0,10.65,0.01,0.06
0,-0.04,0.04,0.1,0.1,-0.03,0.05,0.12,0,11.85,0,0.06
0,-0.04,0.04,0.09,0.09,-0.01,0.04,0.1,0,13.2,-0.01,0.06
0,-0.04,0.04,0.09,0.09,0,0.04,0.09,0,13.35,-0.01,0.07
0,-0.04,0.04,0.09,0.09,-0.02,0.04,0.1,0,14.7,-0.01,0.07
0,-0.04,0.04,0.09,0.09,-0.05,0.05,0.12,0,16.5,0,0.07
0,-0.04,0.04,0.09,0.09,-0.06,0.06,0.14,0,16.95,0.01,0.07
0,-0.04,0.04,0.1,0.1,-0.07,0.06,0.14,0,16.95,0.01,0.07
0,-0.04,0.04,0.1,0.1,-0.08,0.07,0.16,0,16.95,0.01,0.07
0,-0.04,0.04,0.1,0.1,-0.05,0.07,0.14,0,16.95,0.01,0.07
0,-0.04,0.04,0.1,0.1,0,0.05,0.11,0,18.75,-0.01,0.07
0,-0.04,0.04,0.1,0.1,0.01,0.04,0.09,0,19.8,-0.02,0.07
0,-0.04,0.04,0.11,0.11,0,0.04,0.09,0,20.25,-0.02,0.07
0,-0.04,0.04,0.1,0.1,-0.01,0.04,0.11,0,20.4,-0.01,0.07
0,-0.05,0.04,0.11,0.11,-0.04,0.05,0.13,0,21.3,0,0.07
0,-0.03,0.04,0.09,0.09,-0.06,0.05,0.14,0,22.05,0.01,0.07
0,-0.06,0.04,0.11,0.11,-0.14,0.08,0.17,0,22.95,0.02,0.08
0,-0.04,0.05,0.14,0.14,-0.34,0.15,0.3,0,23.7,0.07,0.08
0,-0.05,0.05,0.14,0.14,-0.5,0.22,0.41,0,24,0.11,0.08
0,-0.06,0.06,0.15,0.15,-0.66,0.3,0.53,1,24.75,0.15,0.08
0,-0.07,0.06,0.16,0.16,-0.57,0.32,0.54,1,26.25,0.13,0.09
0,-0.07,0.07,0.17,0.17,-0.42,0.26,0.41,0,26.55,0.05,0.09
0,-0.07,0.08,0.2,0.2,-0.2,0.21,0.29,0,27,-0.02,0.1
0,-0.06,0.07,0.18,0.18,0.07,0.09,0.09,0,27.45,-0.11,0.1
0,-0.06,0.06,0.15,0.15,0.18,0,-0.05,0,27.45,-0.15,0.1
0,-0.06,0.06,0.15,0.15,0.13,-0.01,-0.03,0,27.45,-0.12,0.1
0,-0.06,0.06,0.15,0.15,0.07,0.02,0.05,0,27.45,-0.07,0.1
0,-0.06,0.06,0.15,0.15,-0.05,0.05,0.12,0,27.45,-0.03,0.1
0,-0.05,0.05,0.12,0.12,-0.08,0.08,0.2,0,27.45,0.01,0.1
0,-0.07,0.06,0.16,0.16,-0.15,0.1,0.22,0,27.45,0.01,0.1
0,-0.07,0.07,0.17,0.17,-0.19,0.15,0.3,0,27.45,0.04,0.1
0,-0.08,0.07,0.18,0.18,-0.27,0.16,0.31,0,27.45,0.04,0.11
0,-0.07,0.07,0.17,0.17,-0.21,0.19,0.36,0,27.45,0.06,0.11
0,-0.07,0.07,0.19,0.19,-0.02,0.11,0.2,0,27.45,-0.02,0.11
0,-0.06,0.07,0.17,0.17,0.17,0.04,0.08,0,27.45,-0.07,0.11
0,-0.05,0.06,0.15,0.15,0.29,-0.03,-0.03,0,27.45,-0.11,0.11
0,-0.05,0.05,0.12,0.12,0.37,-0.09,-0.1,0,27.45,-0.12,0.11
0,-0.05,0.05,0.12,0.12,0.29,-0.09,-0.08,0,27.45,-0.1,0.11
0,-0.05,0.05,0.13,0.13,0.08,-0.03,0.06,0,27.45,-0.02,0.11
0,-0.05,0.05,0.11,0.11,-0.13,0.06,0.22,0,27.45,0.06,0.11
0,-0.06,0.05,0.13,0.13,-0.37,0.16,0.39,0,27.45,0.12,0.11
0,-0.08,0.07,0.17,0.17,-0.51,0.25,0.53,1,27.45,0.16,0.12
0,-0.08,0.07,0.18,0.18,-0.41,0.27,0.53,1,27.45,0.14,0.12
0,-0.08,0.09,0.21,0.21,-0.22,0.21,0.38,0,27.45,0.05,0.12
0,-0.07,0.08,0.2,0.2,0.05,0.12,0.2,0,27.45,-0.04,0.12
0,-0.05,0.06,0.15,0.15,0.39,-0.03,-0.04,0,27.45,-0.14,0.13
0,-0.04,0.05,0.12,0.12,0.58,-0.16,-0.25,0,27.45,-0.21,0.12
0,-0.03,0.03,0.08,0.08,0.52,-0.19,-0.25,0,27.45,-0.18,0.12
0,-0.03,0.03,0.08,0.08,0.38,-0.15,-0.14,0,27.45,-0.1,0.12
0,-0.04,0.04,0.09,0.09,0.09,-0.07,0.04,0,27.45,-0.01,0.12
0,-0.05,0.04,0.11,0.11,-0.31,0.09,0.33,0,27.45,0.12,0.12
0,-0.06,0.05,0.14,0.14,-0.56,0.24,0.57,1,27.45,0.21,0.12
0,-0.08,0.07,0.17,0.17,-0.68,0.32,0.66,1,27.45,0.22,0.12
0,-0.09,0.08,0.21,0.21,-0.59,0.35,0.66,1,27.45,0.18,0.13
0,-0.08,0.09,0.21,0.21,-0.31,0.28,0.49,0,27.45,0.08,0.13
0,-0.08,0.09,0.22,0.22,0.08,0.13,0.2,0,27.45,-0.07,0.14
0,-0.06,0.07,0.17,0.17,0.43,-0.04,-0.08,0,27.45,-0.18,0.14
0,-0.04,0.05,0.13,0.13,0.68,-0.18,-0.28,0,27.45,-0.24,0.13
0,-0.03,0.03,0.08,0.08,0.66,-0.25,-0.35,0,27.45,-0.23,0.13
0,-0.03,0.03,0.08,0.08,0.35,-0.18,-0.17,0,27.45,-0.12,0.13
0,-0.04,0.04,0.09,0.09,-0.04,-0.03,0.13,0,27.45,0.03,0.13
0,-0.06,0.05,0.12,0.12,-0.45,0.15,0.45,0,27.45,0.17,0.13
0,-0.08,0.07,0.18,0.18,-0.83,0.33,0.73,1,27.45,0.27,0.13
0,-0.09,0.08,0.21,0.21,-0.9,0.44,0.87,1,27.45,0.29,0.14
0,-0.1,0.09,0.23,0.23,-0.71,0.43,0.77,1,27.45,0.2,0.15
0,-0.09,0.1,0.24,0.24,-0.25,0.3,0.5,0,27.45,0.05,0.15
0,-0.06,0.08,0.19,0.19,0.39,0.05,0.04,0,27.45,-0.16,0.15
0,-0.04,0.05,0.13,0.13,0.9,-0.22,-0.41,0,27.45,-0.34,0.15
0,-0.02,0.03,0.07,0.07,1.05,-0.38,-0.6,-1,27.45,-0.37,0.15
0,-0.01,0.01,0.02,0.02,0.9,-0.4,-0.56,-1,27.45,-0.29,0.14
0,-0.02,0.01,0.03,0.03,0.32,-0.25,-0.2,0,27.45,-0.09,0.13
0,-0.04,0.03,0.07,0.07,-0.4,0.04,0.34,0,27.45,0.16,0.13
0,-0.07,0.05,0.12,0.12,-1.02,0.34,0.84,1,27.45,0.36,0.14
0,-0.1,0.09,0.21,0.21,-1.41,0.59,1.18,2,27.45,0.45,0.15
0,-0.12,0.11,0.28,0.28,-1.39,0.7,1.27,2,27.45,0.42,0.16
0,-0.13,0.12,0.31,0.31,-1.06,0.62,1.04,2,27.45,0.25,0.17
0,-0.13,0.14,0.34,0.34,-0.6,0.47,0.7,1,27.45,0.06,0.17
0,-0.12,0.13,0.32,0.32,-0.01,0.25,0.29,0,27.45,-0.14,0.18
0,-0.11,0.11,0.28,0.28,0.51,0,-0.12,0,27.45,-0.3,0.18
0,-0.09,0.1,0.24,0.24,0.79,-0.17,-0.36,0,27.45,-0.37,0.18
0,-0.08,0.08,0.21,0.21,0.88,-0.27,-0.45,0,27.45,-0.36,0.17
0,-0.09,0.08,0.21,0.21,0.56,-0.22,-0.28,0,27.45,-0.23,0.17
0,-0.09,0.09,0.22,0.22,0,-0.03,0.12,0,27.45,-0.02,0.17
0,-0.11,0.1,0.25,0.25,-0.6,0.22,0.58,1,27.45,0.19,0.17
0,-0.13,0.12,0.31,0.31,-1.05,0.46,0.97,1,27.45,0.33,0.18
0,-0.16,0.14,0.36,0.36,-1.21,0.62,1.17,2,27.45,0.37,0.19
0,-0.16,0.16,0.4,0.4,-0.94,0.62,1.08,2,27.45,0.27,0.2
0,-0.15,0.16,0.41,0.41,-0.29,0.42,0.66,1,27.45,0.04,0.2
0,-0.13,0.15,0.37,0.37,0.46,0.11,0.1,0,27.45,-0.22,0.21
0,-0.09,0.1,0.26,0.26,1.14,-0.22,-0.43,0,27.45,-0.42,0.2
0,-0.06,0.07,0.18,0.18,1.42,-0.47,-0.77,-1,27.45,-0.5,0.2
0,-0.05,0.05,0.12,0.12,1.23,-0.5,-0.71,-1,27.45,-0.4,0.19
0,-0.05,0.05,0.12,0.12,0.57,-0.34,-0.31,0,27.45,-0.16,0.18
0,-0.09,0.07,0.17,0.17,-0.38,0.03,0.37,0,27.45,0.16,0.18
0,-0.12,0.1,0.25,0.25,-1.29,0.45,1.09,2,27.45,0.46,0.19
0,-0.15,0.14,0.34,0.34,-1.73,0.77,1.56,3,27.45,0.59,0.2
0,-0.18,0.17,0.43,0.43,-1.76,0.89,1.63,3,27.45,0.53,0.21
0,-0.2,0.19,0.48,0.48,-1.37,0.83,1.4,2,27.45,0.34,0.22
0,-0.19,0.2,0.5,0.5,-0.63,0.63,0.94,1,27.45,0.08,0.23
0,-0.18,0.19,0.48,0.48,0.28,0.25,0.24,0,27.45,-0.25,0.24
0,-0.15,0.16,0.41,0.41,1,-0.1,-0.32,0,27.45,-0.46,0.24
0,-0.1,0.12,0.31,0.31,1.51,-0.39,-0.73,-1,27.45,-0.57,0.23
0,-0.08,0.09,0.22,0.22,1.52,-0.55,-0.86,-1,27.45,-0.54,0.23
0,-0.08,0.08,0.2,0.2,0.95,-0.44,-0.53,-1,27.45,-0.32,0.22
0,-0.09,0.09,0.21,0.21,0.02,-0.12,0.12,0,27.6,0.02,0.22
0,-0.14,0.11,0.27,0.27,-0.94,0.3,0.87,1,28.2,0.35,0.22
0,-0.18,0.17,0.41,0.41,-1.78,0.73,1.54,3,32.4,0.59,0.23
0,-0.22,0.2,0.51,0.51,-2.01,1,1.89,3,35.55,0.65,0.24
0,-0.24,0.23,0.58,0.58,-1.65,0.99,1.72,3,37.5,0.47,0.26
0,-0.24,0.24,0.6,0.6,-0.8,0.75,1.17,2,40.65,0.15,0.27
0,-0.2,0.22,0.55,0.55,0.31,0.33,0.38,0,41.85,-0.23,0.28
0,-0.17,0.18,0.46,0.46,1.31,-0.16,-0.44,0,44.7,-0.56,0.28
0,-0.12,0.14,0.36,0.36,1.87,-0.52,-0.94,-1,45.15,-0.7,0.27
0,-0.09,0.11,0.28,0.28,1.91,-0.67,-1.05,-2,45.15,-0.64,0.26
0,-0.09,0.09,0.23,0.23,1.4,-0.6,-0.77,-1,45.15,-0.42,0.25
0,-0.12,0.1,0.24,0.24,0.18,-0.25,-0.04,0,45.15,-0.03,0.24
0,-0.17,0.13,0.33,0.33,-1.25,0.36,1.07,2,45.15,0.47,0.25
0,-0.22,0.18,0.46,0.46,-2.22,0.91,1.94,3,45.15,0.78,0.26
0,-0.27,0.24,0.6,0.6,-2.64,1.24,2.35,4,45.15,0.83,0.28
0,-0.29,0.28,0.7,0.7,-2.45,1.33,2.31,4,45.15,0.69,0.3
0,-0.3,0.29,0.73,0.73,-1.66,1.14,1.82,3,45.15,0.36,0.32
0,-0.29,0.29,0.74,0.74,-0.41,0.72,0.97,1,45.15,-0.08,0.33
0,-0.26,0.27,0.68,0.68,0.94,0.16,-0.02,0,45.15,-0.52,0.33
0,-0.21,0.23,0.57,0.57,1.98,-0.38,-0.88,-1,45.15,-0.82,0.33
0,-0.14,0.17,0.42,0.42,2.35,-0.74,-1.3,-2,45.15,-0.88,0.32
0,-0.09,0.1,0.26,0.26,1.83,-0.78,-1.13,-2,45.15,-0.66,0.31
0,-0.1,0.09,0.22,0.22,0.45,-0.41,-0.28,0,45.15,-0.18,0.3
0,-0.17,0.12,0.3,0.3,-1.46,0.31,1.05,2,45.15,0.44,0.3
0,-0.27,0.21,0.52,0.52,-3.32,1.18,2.51,5,45.15,1.01,0.32
0,-0.4,0.32,0.81,0.81,-4.47,1.92,3.57,7,45.15,1.3,0.34
0,-0.52,0.46,1.14,1.14,-4.82,2.36,4,7,45.15,1.26,0.38
0,-0.6,0.57,1.42,1.42,-4.27,2.43,3.78,7,45.15,0.94,0.41
0,-0.63,0.63,1.57,1.57,-2.93,2.1,2.93,5,45.15,0.39,0.45
0,-0.61,0.63,1.58,1.58,-1.14,1.46,1.69,3,45.15,-0.24,0.47
0,-0.54,0.58,1.45,1.45,0.86,0.64,0.29,0,45.15,-0.84,0.48
0,-0.44,0.49,1.23,1.23,2.63,-0.24,-1.07,-2,45.15,-1.32,0.48
0,-0.33,0.39,0.98,0.98,3.46,-0.89,-1.9,-3,45.15,-1.48,0.47
0,-0.26,0.29,0.73,0.73,2.97,-1.06,-1.8,-3,45.15,-1.2,0.46
0,-0.29,0.27,0.68,0.68,1.26,-0.63,-0.73,-1,45.15,-0.54,0.44
0,-0.37,0.33,0.81,0.81,-1.36,0.31,1.1,2,45.15,0.34,0.44
0,-0.5,0.44,1.1,1.1,-4.25,1.57,3.26,6,45.15,1.23,0.46
0,-0.65,0.58,1.44,1.44,-6.57,2.79,5.15,10,45.15,1.86,0.5
0,-0.79,0.72,1.8,1.8,-7.75,3.65,6.24,12,45.15,2.04,0.55
0,-0.9,0.85,2.11,2.11,-7.62,3.98,6.35,12,45.15,1.75,0.61
0,-0.95,0.92,2.31,2.31,-6.31,3.76,5.52,11,45.15,1.09,0.67
0,-0.98,0.96,2.4,2.4,-4.31,3.11,4.09,8,45.15,0.26,0.72
0,-0.96,0.97,2.42,2.42,-1.7,2.21,2.4,4,45.15,-0.57,0.76
0,-0.88,0.93,2.32,2.32,1.55,0.97,0.28,0,45.15,-1.46,0.78
0,-0.75,0.8,2.01,2.01,4.3,-0.43,-1.86,-3,45.15,-2.2,0.77
0,-0.65,0.69,1.72,1.72,5.46,-1.35,-2.98,-5,45.15,-2.38,0.76
0,-0.6,0.6,1.51,1.51,4.67,-1.52,-2.7,-5,45.15,-1.91,0.73
0,-0.64,0.6,1.51,1.51,1.97,-0.8,-0.94,-1,45.15,-0.86,0.72
0,-0.73,0.67,1.67,1.67,-1.67,0.6,1.79,3,45.15,0.47,0.72
0,-0.88,0.79,1.97,1.97,-4.94,2.15,4.48,8,45.15,1.58,0.75
0,-1.09,0.97,2.43,2.43,-7.3,3.47,6.43,12,45.15,2.17,0.8
0,-1.28,1.18,2.94,2.94,-8.63,4.43,7.6,15,45.15,2.32,0.86
0,-1.45,1.35,3.38,3.38,-8.62,4.87,7.81,15,45.15,2.01,0.93
0,-1.6,1.51,3.79,3.79,-7.47,4.78,7.12,14,45.15,1.34,1
0,-1.67,1.64,4.1,4.1,-5.47,4.27,5.84,11,45.15,0.5,1.07
0,-1.64,1.66,4.15,4.15,-2.61,3.31,3.98,7,45.15,-0.45,1.12
0,-1.55,1.59,3.98,3.98,0.57,2,1.76,3,45.15,-1.4,1.16
0,-1.43,1.5,3.75,3.75,3.49,0.66,-0.3,0,45.15,-2.14,1.17
0,-1.26,1.34,3.34,3.34,5.68,-0.55,-1.92,-3,45.15,-2.54,1.17
0,-1.18,1.23,3.07,3.07,6.14,-1.25,-2.56,-5,45.15,-2.46,1.15
0,-1.17,1.18,2.95,2.95,4.26,-1.01,-1.51,-3,45.15,-1.64,1.14
0,-1.21,1.19,2.96,2.96,0.91,0.11,0.92,1,45.15,-0.32,1.13
0,-1.34,1.27,3.18,3.18,-2.83,1.65,3.78,7,45.15,0.98,1.15
0,-1.52,1.43,3.58,3.58,-6.24,3.28,6.48,12,45.15,2,1.19
0,-1.72,1.63,4.07,4.07,-8.55,4.65,8.45,16,45.15,2.54,1.26
0,-1.92,1.83,4.58,4.58,-9.52,5.51,9.35,18,45.15,2.51,1.34
0,-2.11,2.03,5.07,5.07,-9.37,5.86,9.36,18,45.15,2.07,1.43
0,-2.22,2.19,5.48,5.48,-8.05,5.74,8.6,17,45.15,1.35,1.51
0,-2.27,2.27,5.68,5.68,-5.44,5.03,7,14,45.15,0.38,1.59
0,-2.24,2.27,5.67,5.67,-1.87,3.76,4.63,9,45.15,-0.79,1.65
0,-2.12,2.19,5.48,5.48,2.08,2.15,1.94,3,45.15,-1.91,1.69
0,-1.96,2.04,5.09,5.09,5.51,0.46,-0.61,-1,45.15,-2.78,1.7
0,-1.79,1.87,4.67,4.67,7.18,-0.78,-2.12,-4,45.15,-3.04,1.7
0,-1.66,1.72,4.29,4.29,7.09,-1.2,-2.1,-4,45.15,-2.58,1.68
0,-1.6,1.62,4.06,4.06,5.77,-1.02,-1.12,-2,45.15,-1.76,1.66
0,-1.63,1.61,4.02,4.02,2.89,-0.2,0.82,1,45.15,-0.64,1.66
0,-1.73,1.67,4.18,4.18,-0.92,1.26,3.62,7,45.15,0.69,1.67
0,-1.9,1.81,4.53,4.53,-4.59,2.95,6.49,12,45.15,1.84,1.71
0,-2.11,2.01,5.02,5.02,-7.37,4.46,8.76,17,45.15,2.53,1.77
0,-2.3,2.22,5.54,5.54,-8.73,5.52,10.04,20,45.15,2.67,1.85
0,-2.49,2.41,6.02,6.02,-8.61,5.94,10.13,20,45.15,2.26,1.94
0,-2.64,2.59,6.47,6.47,-7.55,5.85,9.4,18,45.15,1.52,2.02
0,-2.68,2.68,6.7,6.7,-5.67,5.37,8.17,16,45.15,0.69,2.11
0,-2.67,2.69,6.73,6.73,-2.57,4.41,6.28,12,45.15,-0.3,2.18
0,-2.55,2.63,6.58,6.58,1.32,2.89,3.65,7,45.15,-1.47,2.23
0,-2.39,2.48,6.2,6.2,4.93,1.2,1,2,45.15,-2.44,2.25
0,-2.21,2.31,5.77,5.77,7.3,-0.22,-0.91,-1,45.15,-2.94,2.25
0,-2.08,2.15,5.36,5.36,7.86,-0.97,-1.49,-2,45.15,-2.76,2.24
0,-1.98,2.01,5.03,5.03,6.93,-1.01,-0.84,-1,45.15,-2.05,2.22
0,-1.93,1.93,4.84,4.84,4.62,-0.44,0.74,1,45.15,-1.03,2.22
0,-2,1.94,4.86,4.86,1.24,0.73,3.15,6,45.15,0.19,2.22
0,-2.13,2.04,5.11,5.11,-2.46,2.29,5.93,11,45.15,1.39,2.25
0,-2.32,2.21,5.52,5.52,-5.55,3.86,8.43,16,45.15,2.26,2.3
0,-2.52,2.41,6.03,6.03,-7.4,5.07,10.03,20,45.15,2.59,2.37
0,-2.71,2.61,6.52,6.52,-7.91,5.74,10.59,21,45.15,2.4,2.46
0,-2.88,2.79,6.97,6.97,-7.2,5.86,10.21,20,45.15,1.8,2.55
0,-2.97,2.94,7.36,7.36,-5.69,5.55,9.17,18,45.15,0.99,2.63
0,-2.96,2.97,7.42,7.42,-3.63,4.88,7.77,15,45.15,0.18,2.71
0,-2.85,2.93,7.34,7.34,-0.33,3.79,5.81,11,45.15,-0.76,2.77
0,-2.74,2.81,7.03,7.03,3.55,2.14,3.06,6,45.15,-1.88,2.81
0,-2.57,2.65,6.63,6.63,6.23,0.62,0.84,1,45.15,-2.6,2.82
0,-2.44,2.5,6.24,6.24,7.63,-0.33,-0.2,0,45.15,-2.69,2.82
0,-2.31,2.36,5.89,5.89,7.56,-0.77,-0.28,0,45.15,-2.32,2.81
0,-2.26,2.28,5.69,5.69,5.84,-0.47,0.86,1,45.15,-1.47,2.8
0,-2.25,2.25,5.63,5.63,3.1,0.43,2.88,5,45.15,-0.35,2.8
0,-2.32,2.28,5.69,5.69,-0.34,1.69,5.29,10,45.15,0.78,2.82
0,-2.46,2.38,5.96,5.96,-4.25,3.3,8.05,16,45.15,1.88,2.87
0,-2.61,2.53,6.33,6.33,-7.49,4.95,10.6,21,45.15,2.72,2.94
0,-2.76,2.69,6.72,6.72,-9.34,6.13,12.11,24,45.15,2.96,3.02
0,-2.87,2.82,7.06,7.06,-9.92,6.74,12.55,25,45.15,2.69,3.12
0,-2.98,2.91,7.29,7.29,-8.92,6.78,12.03,24,45.15,2.03,3.22
0,-3.04,3.02,7.55,7.55,-5.98,6.09,10.3,20,45.15,0.89,3.32
0,-3.01,3.03,7.58,7.58,-1.87,4.63,7.46,14,45.15,-0.56,3.39
0,-2.86,2.96,7.4,7.4,2.43,2.85,4.41,8,45.15,-1.88,3.44
0,-2.72,2.81,7.02,7.02,6.2,1.01,1.59,3,45.15,-2.88,3.47
0,-2.5,2.61,6.52,6.52,8.41,-0.37,-0.13,0,45.15,-3.22,3.47
0,-2.32,2.4,6.01,6.01,9.53,-1.26,-0.87,-1,45.15,-3.06,3.45
0,-2.17,2.24,5.59,5.59,8.88,-1.54,-0.57,-1,45.15,-2.46,3.43
0,-2.06,2.12,5.3,5.3,6.92,-1.08,0.91,1,45.15,-1.42,3.41
0,-2.04,2.05,5.12,5.12,3.99,-0.19,2.93,5,45.15,-0.28,3.4
0,-2.15,2.1,5.25,5.25,-0.07,1.27,5.67,11,45.15,0.99,3.41
0,-2.32,2.24,5.6,5.6,-4.28,3.14,8.83,17,45.15,2.23,3.45
0,-2.51,2.42,6.06,6.06,-7.33,4.82,11.33,22,45.15,2.99,3.52
0,-2.73,2.63,6.58,6.58,-8.83,5.94,12.62,25,45.15,3.07,3.61
0,-2.9,2.83,7.08,7.08,-8.93,6.46,12.8,25,45.15,2.64,3.7
0,-3.01,2.97,7.43,7.43,-7.64,6.35,11.98,23,45.15,1.83,3.8
0,-3.09,3.07,7.69,7.69,-5.3,5.7,10.35,20,45.15,0.77,3.89
0,-3.05,3.08,7.7,7.7,-2.12,4.62,8.25,16,45.15,-0.32,3.96
0,-2.92,2.99,7.47,7.47,2.07,3.03,5.53,11,45.15,-1.52,4.01
0,-2.73,2.82,7.06,7.06,6.01,1.15,2.56,5,45.15,-2.63,4.04
0,-2.53,2.64,6.6,6.6,8.75,-0.37,0.5,0,45.15,-3.17,4.04
0,-2.33,2.43,6.08,6.08,10.02,-1.4,-0.52,-1,45.15,-3.14,4.02
0,-2.17,2.25,5.62,5.62,9.83,-1.79,-0.38,0,45.15,-2.59,3.99
0,-2.05,2.11,5.27,5.27,8.3,-1.59,0.67,1,45.15,-1.71,3.97
0,-2,2.01,5.02,5.02,5.48,-0.81,2.56,5,45.15,-0.58,3.95
0,-2.04,2.01,5.03,5.03,1.59,0.56,5.22,10,45.15,0.71,3.95
0,-2.15,2.09,5.23,5.23,-2.65,2.32,8.28,16,45.15,1.98,3.98
0,-2.31,2.22,5.56,5.56,-6.11,4.03,10.93,21,45.15,2.86,4.04
0,-2.52,2.43,6.06,6.06,-8.64,5.42,12.74,25,45.15,3.21,4.11
