0,-0.03,0.04,0.09,0.09,-0.02,0.04,0.09,0,0,-0.01,0.06
0,-2.71,2.62,6.56,6.56,-9.91,6.42,13.79,27,45.15,3.16,4.2
0,-2.87,2.8,6.99,6.99,-9.24,6.73,13.58,27,45.15,2.55,4.31
0,-2.94,2.9,7.25,7.25,-6.97,6.2,12.04,24,45.15,1.44,4.4
0,-2.94,2.94,7.35,7.35,-3.62,5.11,9.73,19,45.15,0.15,4.48
0,-2.82,2.87,7.19,7.19,0.48,3.54,6.91,13,45.15,-1.16,4.54
0,-2.68,2.76,6.89,6.89,4.83,1.67,3.86,7,45.15,-2.38,4.57
0,-2.46,2.58,6.45,6.45,8.04,-0.06,1.38,2,45.15,-3.15,4.58
0,-2.22,2.31,5.77,5.77,10.69,-1.46,-0.28,0,45.15,-3.39,4.56
0,-2.01,2.11,5.28,5.28,11.79,-2.52,-1.33,-2,45.15,-3.35,4.53
0,-1.79,1.91,4.77,4.77,11.01,-2.69,-0.76,-1,45.15,-2.56,4.49
0,-1.64,1.71,4.27,4.27,9.92,-2.5,0.3,0,45.15,-1.65,4.45
0,-1.59,1.6,4,4,7.55,-1.99,1.67,3,45.15,-0.75,4.42
0,-1.6,1.6,3.99,3.99,3.5,-0.66,4.3,8,45.15,0.56,4.4
0,-1.68,1.63,4.09,4.09,-0.78,1.11,7.41,14,45.15,1.9,4.41
0,-1.85,1.77,4.42,4.42,-4.73,2.88,10.19,20,45.15,2.86,4.45
0,-2.03,1.95,4.87,4.87,-7.99,4.56,12.54,25,45.15,3.47,4.51
0,-2.17,2.11,5.28,5.28,-9.41,5.7,13.8,27,45.15,3.51,4.59
0,-2.28,2.25,5.62,5.62,-8.79,5.98,13.48,26,45.15,2.82,4.68
0,-2.37,2.33,5.83,5.83,-6.66,5.48,11.94,23,45.15,1.69,4.77
0,-2.36,2.38,5.96,5.96,-3.5,4.46,9.69,19,45.15,0.39,4.84
0,-2.29,2.33,5.82,5.82,0.51,2.96,6.93,13,45.15,-0.92,4.89
0,-2.11,2.22,5.54,5.54,4.63,1.17,3.95,7,45.15,-2.13,4.91
0,-1.87,1.98,4.96,4.96,8.56,-0.66,1.25,2,45.15,-3,4.91
0,-1.61,1.75,4.37,4.37,11.58,-2.38,-1.08,-2,45.15,-3.58,4.88
0,-1.34,1.49,3.73,3.73,12.87,-3.45,-2.08,-4,45.15,-3.45,4.83
0,-1.08,1.21,3.02,3.02,13.3,-4.07,-2.24,-4,45.15,-2.95,4.77
0,-0.86,0.95,2.38,2.38,12.56,-4.29,-1.83,-3,45.15,-2.25,4.71
0,-0.74,0.8,1.99,1.99,10.23,-3.84,-0.42,0,45.15,-1.22,4.65
0,-0.68,0.7,1.75,1.75,6.56,-2.71,2,3,45.15,0.1,4.6
0,-0.72,0.68,1.69,1.69,2.17,-1.1,4.94,9,45.15,1.46,4.58
0,-0.88,0.79,1.97,1.97,-2.69,0.89,8.19,16,45.15,2.72,4.59
0,-1.05,0.96,2.4,2.4,-6.93,2.96,11.29,22,45.15,3.71,4.62
0,-1.24,1.13,2.83,2.83,-9.36,4.49,13.18,26,45.15,4.01,4.68
0,-1.46,1.35,3.38,3.38,-10.27,5.34,13.74,27,45.15,3.64,4.76
0,-1.59,1.53,3.83,3.83,-9.66,5.61,13.33,26,45.15,2.88,4.85
0,-1.66,1.62,4.06,4.06,-7.21,5.08,11.7,23,45.15,1.7,4.92
0,-1.64,1.65,4.13,4.13,-3.35,3.82,9.03,18,45.15,0.22,4.99
0,-1.52,1.59,3.98,3.98,1.43,2.01,5.71,11,45.15,-1.32,5.02
0,-1.28,1.41,3.54,3.54,6.45,-0.17,2.13,4,45.15,-2.72,5.03
0,-1.03,1.17,2.92,2.92,10.78,-2.33,-1.05,-2,45.15,-3.72,5
0,-0.7,0.86,2.16,2.16,14.08,-4.15,-3.36,-6,45.15,-4.16,4.95
0,-0.37,0.54,1.34,1.34,16.23,-5.6,-4.89,-9,45.15,-4.16,4.87
0,-0.07,0.22,0.56,0.56,16.76,-6.45,-5.35,-10,45.15,-3.67,4.77
0,0.21,-0.07,-0.18,-0.18,15.94,-6.67,-4.76,-9,45.15,-2.77,4.67
0,0.42,-0.33,-0.82,-0.82,13.86,-6.36,-3.44,-6,45.15,-1.66,4.58
0,0.52,-0.48,-1.2,-1.2,10.14,-5.37,-1.18,-2,45.15,-0.31,4.49
0,0.51,-0.53,-1.32,-1.32,4.99,-3.6,2.13,4,45.15,1.3,4.43
0,0.42,-0.48,-1.2,-1.2,-0.66,-1.34,5.94,11,45.15,2.88,4.4
0,0.23,-0.33,-0.82,-0.82,-5.71,1,9.5,18,45.15,4.09,4.41
0,-0.01,-0.11,-0.28,-0.28,-9.3,2.98,12.07,24,45.15,4.64,4.45
0,-0.27,0.15,0.36,0.36,-10.96,4.29,13.28,26,45.15,4.48,4.51
0,-0.5,0.39,0.98,0.98,-10.92,4.84,13.14,26,45.15,3.72,4.58
0,-0.65,0.59,1.47,1.47,-9.64,4.76,12.04,24,45.15,2.63,4.65
0,-0.68,0.66,1.66,1.66,-6.96,4.08,10.18,20,45.15,1.39,4.71
0,-0.62,0.65,1.64,1.64,-2.21,2.59,7.16,14,45.15,-0.18,4.76
0,-0.44,0.53,1.34,1.34,3.51,0.27,3.04,6,45.15,-2.01,4.77
0,-0.18,0.31,0.78,0.78,8.8,-2.18,-0.87,-1,45.15,-3.44,4.75
0,0.18,0.01,0.03,0.03,13.11,-4.43,-4.05,-8,45.15,-4.31,4.69
0,0.55,-0.36,-0.9,-0.9,16.41,-6.3,-6.29,-12,45.15,-4.59,4.6
0,0.95,-0.74,-1.84,-1.84,18.62,-7.82,-7.86,-15,45.15,-4.52,4.49
0,1.35,-1.16,-2.91,-2.91,18.98,-8.78,-8.36,-16,45.15,-3.94,4.36
0,1.65,-1.51,-3.77,-3.77,17.5,-8.9,-7.52,-15,45.15,-2.85,4.23
0,1.87,-1.76,-4.41,-4.41,14.29,-8.2,-5.49,-10,45.15,-1.39,4.1
0,1.98,-1.94,-4.86,-4.86,9.76,-6.81,-2.56,-5,45.15,0.25,3.99
0,1.96,-1.99,-4.98,-4.98,4.19,-4.83,1.01,2,45.15,1.92,3.91
0,1.82,-1.9,-4.75,-4.75,-1.96,-2.36,5.02,10,45.15,3.51,3.87
0,1.59,-1.72,-4.3,-4.3,-7.69,0.26,8.9,17,45.15,4.77,3.86
0,1.28,-1.44,-3.6,-3.6,-11.92,2.58,11.89,23,45.15,5.41,3.89
0,0.97,-1.13,-2.82,-2.82,-13.81,4.14,13.34,26,45.15,5.24,3.95
0,0.69,-0.84,-2.09,-2.09,-13.5,4.71,13.01,26,45.15,4.28,4.02
0,0.44,-0.57,-1.42,-1.42,-12,4.57,11.62,23,45.15,2.96,4.09
0,0.36,-0.38,-0.95,-0.95,-9.57,4.01,9.81,19,45.15,1.65,4.15
0,0.37,-0.37,-0.91,-0.91,-5.26,2.71,7.06,14,45.15,0.16,4.2
0,0.48,-0.41,-1.02,-1.02,0.51,0.57,3.13,6,45.15,-1.66,4.22
0,0.73,-0.58,-1.46,-1.46,6.33,-1.95,-1.03,-2,45.15,-3.27,4.2
0,1.05,-0.88,-2.2,-2.2,11.94,-4.58,-4.94,-9,45.15,-4.5,4.14
0,1.42,-1.23,-3.07,-3.07,15.8,-6.88,-7.97,-15,45.15,-5.13,4.04
0,1.86,-1.65,-4.12,-4.12,18.16,-8.48,-9.51,-19,45.15,-4.96,3.92
0,2.24,-2.05,-5.13,-5.13,19.88,-9.7,-10.45,-20,45.15,-4.53,3.78
0,2.53,-2.39,-5.96,-5.96,20.07,-10.49,-10.76,-21,45.15,-3.89,3.62
0,2.77,-2.66,-6.65,-6.65,17.67,-10.34,-9.5,-19,45.15,-2.63,3.47
0,2.93,-2.87,-7.16,-7.16,13.25,-9.12,-6.63,-13,45.15,-0.83,3.33
0,2.93,-2.95,-7.37,-7.37,7.34,-7.15,-2.84,-5,45.15,1.1,3.21
0,2.81,-2.89,-7.22,-7.22,0.03,-4.39,1.89,3,45.15,3.15,3.13
0,2.59,-2.7,-6.76,-6.76,-6.38,-1.33,6.64,13,45.15,4.87,3.1
0,2.26,-2.44,-6.1,-6.1,-11.08,1.1,9.8,19,45.15,5.59,3.11
0,1.88,-2.06,-5.15,-5.15,-15.31,3.25,12.22,24,45.15,5.82,3.15
0,1.58,-1.74,-4.35,-4.35,-17.66,5,13.93,27,45.15,5.71,3.22
0,1.27,-1.43,-3.57,-3.57,-17.31,5.67,13.69,27,45.15,4.71,3.3
0,1.02,-1.13,-2.84,-2.84,-15.25,5.45,12.05,24,45.15,3.21,3.39
0,0.92,-0.96,-2.39,-2.39,-11.47,4.48,9.44,18,45.15,1.5,3.46
0,0.92,-0.92,-2.29,-2.29,-5.92,2.64,5.7,11,45.15,-0.44,3.51
0,1.04,-0.95,-2.38,-2.38,0.41,0.16,1.26,2,45.15,-2.41,3.52
0,1.35,-1.18,-2.96,-2.96,6.94,-2.64,-3.2,-6,45.15,-4.04,3.49
0,1.67,-1.51,-3.77,-3.77,13.17,-5.59,-7.52,-15,45.15,-5.35,3.42
0,2.05,-1.85,-4.63,-4.63,17.14,-8.06,-10.69,-21,45.15,-5.93,3.3
0,2.49,-2.27,-5.69,-5.69,18.92,-9.54,-11.84,-23,45.15,-5.47,3.17
0,2.89,-2.7,-6.74,-6.74,20.01,-10.53,-12.23,-24,45.15,-4.72,3.01
0,3.2,-3.05,-7.63,-7.63,19.18,-11.03,-11.94,-23,45.15,-3.76,2.85
0,3.44,-3.34,-8.36,-8.36,15.76,-10.44,-9.91,-19,45.15,-2.15,2.69
0,3.51,-3.51,-8.78,-8.78,10.47,-8.85,-6.47,-12,45.15,-0.17,2.55
0,3.44,-3.5,-8.74,-8.74,3.37,-6.35,-1.92,-3,45.15,1.98,2.44
0,3.26,-3.36,-8.41,-8.41,-4.19,-3.16,3.35,6,45.15,4.12,2.38
0,2.96,-3.12,-7.79,-7.79,-10.44,-0.13,7.78,15,45.15,5.54,2.37
0,2.55,-2.76,-6.9,-6.9,-15.66,2.51,11.12,22,45.15,6.21,2.4
0,2.15,-2.35,-5.88,-5.88,-19.44,4.76,13.58,27,45.15,6.36,2.46
0,1.76,-1.96,-4.89,-4.89,-21.28,6.28,14.7,29,45.15,5.87,2.55
0,1.35,-1.54,-3.86,-3.86,-21.33,7.07,14.58,29,45.15,4.85,2.65
0,1.04,-1.17,-2.92,-2.92,-19.02,7.04,13.21,26,45.15,3.41,2.76
0,0.84,-0.93,-2.32,-2.32,-14.2,5.8,10.03,20,45.15,1.37,2.85
0,0.78,-0.79,-1.97,-1.97,-8.48,3.77,5.9,11,45.15,-0.79,2.92
0,0.9,-0.83,-2.07,-2.07,-1.79,1.31,1.6,3,45.15,-2.66,2.95
0,1.16,-1.01,-2.54,-2.54,5.81,-1.82,-3.44,-6,45.15,-4.55,2.93
0,1.53,-1.34,-3.34,-3.34,12.68,-5.1,-8.26,-16,45.15,-6.03,2.87
0,1.95,-1.72,-4.29,-4.29,17.79,-7.92,-11.88,-23,45.15,-6.72,2.76
0,2.43,-2.2,-5.49,-5.49,21,-10.02,-13.97,-27,45.15,-6.56,2.62
0,2.89,-2.66,-6.65,-6.65,22.8,-11.51,-15.01,-30,45.15,-5.95,2.45
0,3.32,-3.12,-7.79,-7.79,22.18,-12.26,-14.82,-29,45.15,-4.83,2.27
0,3.63,-3.5,-8.75,-8.75,18.74,-11.82,-12.76,-25,45.15,-3.03,2.09
0,3.73,-3.69,-9.22,-9.22,12.81,-10.11,-8.92,-17,45.15,-0.74,1.93
0,3.69,-3.73,-9.34,-9.34,5.24,-7.39,-3.8,-7,45.15,1.78,1.81
0,3.49,-3.61,-9.03,-9.03,-2.83,-4.1,1.69,3,45.15,4.06,1.73
0,3.11,-3.33,-8.32,-8.32,-10.33,-0.64,6.9,13,45.15,5.83,1.71
0,2.65,-2.89,-7.21,-7.21,-17.35,2.65,11.3,22,45.15,6.92,1.74
0,2.14,-2.4,-5.99,-5.99,-23.44,5.89,15.38,30,45.15,7.68,1.81
0,1.58,-1.87,-4.66,-4.66,-26.11,8.22,17.6,35,45.15,7.45,1.93
0,1.08,-1.32,-3.29,-3.29,-26.08,9.22,17.42,34,45.15,6.14,2.06
0,0.66,-0.88,-2.21,-2.21,-24.27,9.27,15.9,31,45.15,4.42,2.2
0,0.24,-0.45,-1.13,-1.13,-20.86,8.65,13.5,27,45.15,2.52,2.34
0,0,-0.1,-0.25,-0.25,-16.4,7.4,10.45,20,45.15,0.6,2.45
0,-0.02,0.05,0.12,0.12,-9.98,5.46,6.68,13,45.15,-1.32,2.54
0,0.14,-0.05,-0.12,-0.12,-1.47,2.29,1.24,2,45.15,-3.64,2.59
0,0.43,-0.27,-0.67,-0.67,6.68,-1.36,-4.48,-8,45.15,-5.71,2.58
0,0.84,-0.63,-1.57,-1.57,13.89,-4.78,-9.27,-18,45.15,-7.01,2.52
0,1.31,-1.08,-2.7,-2.7,19.83,-7.93,-13.22,-26,45.15,-7.7,2.42
0,1.76,-1.52,-3.8,-3.8,22.77,-10.22,-15.45,-30,45.15,-7.51,2.27
0,2.26,-2,-5.01,-5.01,22.86,-11.22,-15.36,-30,45.15,-6.24,2.11
0,2.66,-2.47,-6.18,-6.18,21.39,-11.4,-14.05,-28,45.15,-4.58,1.93
0,2.91,-2.78,-6.95,-6.95,17.8,-10.74,-11.69,-23,45.15,-2.72,1.77
0,3.04,-3,-7.49,-7.49,11.76,-9.01,-7.83,-15,45.15,-0.45,1.63
0,2.94,-3.02,-7.55,-7.55,4.14,-6.26,-2.73,-5,45.15,2.01,1.52
0,2.65,-2.82,-7.04,-7.04,-4.55,-2.78,3.03,6,45.15,4.34,1.47
0,2.27,-2.47,-6.18,-6.18,-13.47,1.15,9.01,18,45.15,6.39,1.47
0,1.73,-2.02,-5.04,-5.04,-21.05,5,14.35,28,45.15,7.82,1.53
0,1.12,-1.46,-3.64,-3.64,-26.23,8.11,17.94,35,45.15,8.19,1.64
0,0.42,-0.77,-1.93,-1.93,-29.76,10.49,20.05,40,45.15,7.77,1.79
0,-0.23,-0.09,-0.23,-0.23,-31.64,12.3,21.23,42,45.15,6.96,1.97
0,-0.84,0.54,1.36,1.36,-31.31,13.24,21.05,42,45.15,5.65,2.16
0,-1.28,1.06,2.64,2.64,-28.34,13.15,19.36,38,45.15,3.84,2.36
0,-1.55,1.41,3.53,3.53,-21.87,11.62,15.52,31,45.15,1.36,2.54
0,-1.64,1.62,4.05,4.05,-13.37,8.72,9.82,19,45.15,-1.59,2.69
0,-1.52,1.62,4.04,4.04,-3.92,5.11,3.61,7,45.15,-4.28,2.78
0,-1.21,1.38,3.44,3.44,5.85,0.99,-2.8,-5,45.15,-6.6,2.81
0,-0.73,0.98,2.45,2.45,15.01,-3.25,-8.83,-17,45.15,-8.36,2.78
0,-0.23,0.52,1.31,1.31,22.35,-7.09,-13.73,-27,45.15,-9.33,2.68
0,0.37,-0.07,-0.18,-0.18,27.58,-10.13,-16.86,-33,45.15,-9.28,2.54
0,0.96,-0.67,-1.68,-1.68,30.6,-12.48,-18.77,-37,45.15,-8.66,2.36
0,1.48,-1.23,-3.08,-3.08,29.62,-13.48,-18.37,-36,45.15,-7.05,2.16
0,1.92,-1.72,-4.31,-4.31,25.47,-12.86,-15.39,-30,45.15,-4.5,1.97
0,2.12,-2.05,-5.11,-5.11,19.37,-11.11,-11.05,-22,45.15,-1.73,1.79
0,2.11,-2.14,-5.34,-5.34,10.88,-8.32,-5.56,-11,45.15,1.11,1.66
0,1.89,-2.01,-5.03,-5.03,0.05,-4.28,1.48,2,45.15,4.19,1.57
0,1.46,-1.72,-4.31,-4.31,-11.06,0.53,9.17,18,45.15,7.07,1.56
0,0.83,-1.14,-2.86,-2.86,-21.49,5.39,16.1,32,45.15,9.09,1.63
0,0.11,-0.47,-1.18,-1.18,-30.28,10.02,22.17,44,45.15,10.39,1.76
0,-0.7,0.29,0.73,0.73,-36.03,13.7,26.13,52,45.15,10.48,1.95
0,-1.55,1.11,2.77,2.77,-39.62,16.32,28.15,56,45.15,9.64,2.19
0,-2.34,1.95,4.89,4.89,-40.98,18.24,29.06,58,45.15,8.36,2.46
0,-2.96,2.64,6.6,6.6,-37.76,18.65,27.59,55,45.15,6.21,2.74
0,-3.38,3.21,8.04,8.04,-31.23,17.11,23.12,46,45.15,3.01,3
0,-3.68,3.56,8.9,8.9,-22.2,14.36,17.29,34,45.15,-0.3,3.23
0,-3.67,3.7,9.24,9.24,-11.23,10.48,10.24,20,45.15,-3.64,3.4
0,-3.43,3.59,8.97,8.97,1.01,5.64,2.3,4,45.15,-6.84,3.5
0,-2.93,3.2,8.01,8.01,12.69,0.43,-5.41,-10,45.15,-9.37,3.53
0,-2.32,2.65,6.62,6.62,23.36,-4.66,-12.26,-24,45.15,-11.08,3.48
0,-1.58,1.96,4.9,4.9,31.74,-9.17,-17.62,-35,45.15,-11.81,3.36
0,-0.86,1.2,3,3,37.54,-12.83,-21.24,-42,45.15,-11.58,3.18
0,-0.06,0.45,1.13,1.13,39.42,-15.12,-22.42,-44,45.15,-10.26,2.96
0,0.61,-0.29,-0.73,-0.73,38.01,-15.94,-21.2,-42,45.15,-7.98,2.72
0,1.17,-0.89,-2.23,-2.23,33.45,-15.34,-18,-35,45.15,-5.15,2.49
0,1.48,-1.36,-3.41,-3.41,25.43,-13.33,-12.93,-25,45.15,-1.88,2.28
0,1.48,-1.53,-3.82,-3.82,13.76,-9.52,-5.48,-10,45.15,1.93,2.12
0,1.2,-1.37,-3.42,-3.42,-0.06,-4.16,3.78,7,45.15,5.91,2.04
0,0.66,-0.97,-2.42,-2.42,-13.85,1.86,13.23,26,45.15,9.33,2.04
0,-0.09,-0.31,-0.77,-0.77,-27,7.89,21.79,43,45.15,11.77,2.14
0,-1.01,0.53,1.33,1.33,-37.92,13.69,29.31,58,45.15,13.3,2.32
0,-2.09,1.54,3.86,3.86,-46.2,18.45,34.49,68,45.15,13.46,2.58
0,-3.17,2.65,6.62,6.62,-52.35,22.49,38.29,76,45.15,12.89,2.9
0,-4.17,3.67,9.18,9.18,-54.43,25.31,40.05,80,45.15,11.47,3.27
0,-4.96,4.56,11.41,11.41,-50.37,25.82,38.02,76,45.15,8.53,3.66
0,-5.58,5.28,13.19,13.19,-41.8,23.87,32.23,64,45.15,4.33,4.03
0,-5.94,5.77,14.43,14.43,-30.44,20.36,24.66,49,45.15,-0.05,4.35
0,-5.9,5.92,14.81,14.81,-16.36,15.4,15.61,31,45.15,-4.38,4.6
0,-5.73,5.83,14.58,14.58,-1.44,9.35,5.68,11,45.15,-8.44,4.76
0,-5.31,5.55,13.88,13.88,11.76,3.39,-3.11,-6,45.15,-11.33,4.84
0,-4.63,4.98,12.46,12.46,23.74,-2.14,-10.27,-20,45.15,-12.96,4.83
0,-3.76,4.17,10.41,10.41,34.9,-7.63,-16.88,-33,45.15,-13.98,4.73
0,-2.8,3.35,8.39,8.39,43.15,-12.46,-22.12,-44,45.15,-14.22,4.56
0,-1.84,2.36,5.9,5.9,48.5,-16.09,-24.98,-49,45.15,-13.22,4.33
0,-0.88,1.32,3.31,3.31,49.64,-18.59,-25.97,-51,45.15,-11.45,4.06
0,-0.24,0.53,1.32,1.32,45.05,-18.7,-23.18,-46,45.15,-8.26,3.78
0,0.44,-0.06,-0.15,-0.15,35.32,-16.33,-16.67,-33,45.15,-3.86,3.52
0,0.66,-0.6,-1.5,-1.5,23.03,-12.37,-8.23,-16,45.15,0.82,3.32
0,0.48,-0.61,-1.53,-1.53,8.11,-6.98,1.43,2,45.15,5.22,3.19
0,0.01,-0.28,-0.69,-0.69,-8.6,-0.2,12.48,24,45.15,9.51,3.17
0,-0.72,0.31,0.78,0.78,-24.2,6.98,23.16,46,45.15,12.93,3.24
0,-1.73,1.2,3.01,3.01,-38.56,13.77,32.18,64,45.15,14.99,3.42
0,-2.91,2.31,5.77,5.77,-50.82,20.44,40.46,80,45.15,16.31,3.71
0,-4.13,3.51,8.77,8.77,-56.31,25.28,45.03,90,45.15,15.68,4.07
0,-5.4,4.82,12.04,12.04,-57.64,27.67,45.18,90,45.15,13.03,4.48
0,-6.46,5.92,14.79,14.79,-57.01,29.03,44.24,88,45.15,10.3,4.91
0,-7.28,6.86,17.14,17.14,-52.04,28.9,41.29,82,45.15,7.05,5.35
0,-7.44,7.24,18.1,18.1,-41.39,26.25,34.86,69,45.15,2.86,5.75
0,-7.65,7.6,19,19,-25.88,21.2,24.9,49,45.15,-2.39,6.09
0,-7.64,7.66,19.15,19.15,-9.47,14.67,13.58,27,45.15,-7.43,6.34
0,-7.41,7.58,18.96,18.96,4.41,8.44,3.97,7,45.15,-10.95,6.49
0,-6.88,7.21,18.02,18.02,16.22,3.03,-3.15,-6,45.15,-12.72,6.55
0,-6.15,6.51,16.28,16.28,27.29,-2.22,-9.38,-18,45.15,-13.7,6.54
0,-5.33,5.73,14.32,14.32,36.56,-7.21,-14.91,-29,45.15,-14.16,6.45
0,-4.4,4.83,12.07,12.07,42.09,-11.08,-18.24,-36,45.15,-13.46,6.29
0,-3.55,3.94,9.84,9.84,44.16,-13.52,-19.14,-38,45.15,-11.71,6.1
0,-2.93,3.23,8.07,8.07,40.52,-14.05,-17.05,-34,45.15,-8.89,5.89
0,-2.45,2.67,6.69,6.69,31.16,-11.87,-10.7,-21,45.15,-4.54,5.7
0,-2.24,2.28,5.71,5.71,19.24,-7.87,-2.1,-4,45.15,0.21,5.57
0,-2.5,2.34,5.84,5.84,5.48,-2.72,7.27,14,45.15,4.49,5.5
0,-3.03,2.71,6.79,6.79,-10.25,3.61,17.66,35,45.15,8.52,5.53
0,-3.78,3.35,8.37,8.37,-26.06,10.67,28.37,56,45.15,12.04,5.67
0,-4.78,4.29,10.73,10.73,-39.94,17.61,37.9,75,45.15,14.38,5.91
0,-5.92,5.32,13.3,13.3,-50.67,23.64,45.23,90,45.15,15.35,6.24
0,-7.15,6.52,16.3,16.3,-57.72,28.34,49.82,94,45.15,14.83,6.65
0,-8.41,7.8,19.49,19.49,-62.58,31.98,52.57,97,45.15,13.48,7.11
0,-9.57,9.05,22.62,22.62,-62.57,34.4,53.43,98,45.15,11.4,7.62
0,-10.05,9.59,23.97,23.97,-57.34,33.76,49.7,94,45.15,7.8,8.14
0,-10.54,10.34,25.85,25.85,-46.96,31.53,43.63,87,45.15,3.49,8.62
0,-10.86,10.73,26.83,26.83,-31.25,26.53,33.67,67,45.15,-1.89,9.04
