遥控器 Pitch 目标角度,当前 Pitch 实际角度,外环角度误差,外环原始输出角速度,斜坡后的最终角速度目标,当前 Pitch 角速度,角速度内环 P 项输出,角速度内环最终输出,电机差动量,油门,D项输出,I项输出
0,-0.19,0.19,0.37,0.37,-0.03,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.19,0.38,0.38,-0.03,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.19,0.38,0.38,-0.02,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.19,0.38,0.38,-0.02,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.19,0.38,0.38,-0.03,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.19,0.38,0.38,-0.04,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.19,0.37,0.37,-0.04,0.17,0.23,0,0.15,0,0.06
0,-0.19,0.19,0.38,0.38,-0.05,0.17,0.23,0,0.15,0,0.06
0,-0.18,0.18,0.37,0.37,-0.03,0.16,0.22,0,0.15,0,0.06
0,-0.19,0.18,0.37,0.37,-0.03,0.16,0.22,0,0.15,0,0.06
0,-0.18,0.18,0.37,0.37,-0.04,0.16,0.22,0,0.15,0,0.06
0,-0.18,0.18,0.37,0.37,-0.05,0.17,0.23,0,0.15,0,0.06
0,-0.18,0.18,0.37,0.37,-0.04,0.17,0.23,0,0.45,0,0.06
0,-0.18,0.18,0.36,0.36,-0.03,0.16,0.22,0,2.55,0,0.06
0,-0.18,0.18,0.36,0.36,-0.03,0.16,0.22,0,3.75,0,0.07
0,-0.18,0.18,0.36,0.36,-0.03,0.16,0.22,0,3.9,0,0.07
0,-0.18,0.18,0.36,0.36,-0.03,0.15,0.22,0,5.25,0,0.07
0,-0.18,0.18,0.36,0.36,-0.02,0.15,0.22,0,5.4,0,0.07
0,-0.18,0.18,0.36,0.36,-0.02,0.15,0.22,0,6,0,0.07
0,-0.18,0.18,0.36,0.36,-0.04,0.16,0.22,0,6.45,0,0.07
0,-0.18,0.18,0.36,0.36,-0.05,0.16,0.23,0,6.75,0,0.07
0,-0.18,0.18,0.36,0.36,-0.05,0.16,0.23,0,8.25,0,0.07
0,-0.18,0.18,0.36,0.36,-0.05,0.16,0.23,0,8.85,0,0.07
0,-0.18,0.18,0.35,0.35,-0.04,0.16,0.23,0,10.8,0,0.07
0,-0.18,0.18,0.36,0.36,-0.04,0.16,0.23,0,11.85,0,0.07
0,-0.18,0.18,0.36,0.36,-0.04,0.16,0.23,0,12.15,0,0.07
0,-0.18,0.18,0.35,0.35,-0.03,0.16,0.23,0,12.6,0,0.07
0,-0.18,0.18,0.35,0.35,-0.01,0.15,0.22,0,12.75,0,0.07
0,-0.18,0.18,0.35,0.35,-0.02,0.15,0.22,0,12.9,0,0.07
0,-0.18,0.18,0.35,0.35,-0.02,0.15,0.22,0,13.2,0,0.07
0,-0.18,0.18,0.35,0.35,-0.02,0.15,0.23,0,13.2,0,0.08
0,-0.18,0.18,0.35,0.35,-0.02,0.15,0.22,0,13.5,0,0.08
0,-0.18,0.18,0.35,0.35,-0.04,0.16,0.23,0,13.65,0,0.08
0,-0.18,0.18,0.35,0.35,-0.02,0.15,0.23,0,13.65,0,0.08
0,-0.18,0.18,0.35,0.35,-0.02,0.15,0.22,0,13.8,0,0.08
0,-0.17,0.18,0.35,0.35,-0.02,0.15,0.23,0,13.8,0,0.08
0,-0.17,0.17,0.35,0.35,-0.01,0.14,0.22,0,14.25,0,0.08
0,-0.17,0.17,0.34,0.34,-0.02,0.14,0.22,0,14.4,0,0.08
0,-0.17,0.17,0.34,0.34,-0.01,0.14,0.22,0,15.3,0,0.08
0,-0.17,0.17,0.34,0.34,-0.01,0.14,0.22,0,16.2,0,0.08
0,-0.17,0.17,0.34,0.34,-0.02,0.14,0.22,0,16.35,0,0.08
0,-0.17,0.17,0.33,0.33,-0.03,0.14,0.22,0,16.5,0,0.08
0,-0.17,0.17,0.34,0.34,-0.05,0.15,0.24,0,16.65,0,0.08
0,-0.17,0.17,0.33,0.33,-0.06,0.16,0.24,0,17.1,0,0.08
0,-0.17,0.17,0.34,0.34,-0.07,0.16,0.25,0,18.3,0,0.08
0,-0.17,0.17,0.34,0.34,-0.08,0.17,0.25,0,18.3,0,0.08
0,-0.17,0.17,0.34,0.34,-0.06,0.16,0.25,0,18.9,0,0.09
0,-0.17,0.17,0.34,0.34,-0.04,0.15,0.24,0,19.05,0,0.09
0,-0.18,0.17,0.34,0.34,0.03,0.15,0.23,0,19.5,0,0.09
0,-0.17,0.15,0.31,0.31,0.19,0.07,0.14,0,19.95,-0.02,0.09
0,-0.16,0.16,0.32,0.32,-0.04,0.08,0.16,0,20.4,-0.01,0.09
0,-0.16,0.15,0.31,0.31,-0.32,0.2,0.32,0,20.7,0.03,0.09
0,-0.17,0.17,0.35,0.35,-0.42,0.3,0.42,0,21,0.03,0.09
0,-0.18,0.18,0.35,0.35,-0.35,0.3,0.41,0,21.6,0.02,0.09
0,-0.2,0.19,0.37,0.37,-0.22,0.26,0.35,0,21.9,0,0.09
0,-0.2,0.2,0.41,0.41,-0.27,0.25,0.34,0,21.9,0,0.09
0,-0.19,0.2,0.4,0.4,-0.12,0.26,0.35,0,21.9,0,0.09
0,-0.18,0.18,0.36,0.36,0.24,0.12,0.18,0,21.9,-0.03,0.09
0,-0.17,0.17,0.35,0.35,0.39,0,0.05,0,21.9,-0.04,0.09
0,-0.16,0.16,0.32,0.32,0.33,-0.02,0.05,0,21.9,-0.03,0.09
0,-0.16,0.16,0.32,0.32,0.21,0.02,0.11,0,22.05,-0.01,0.09
0,-0.16,0.16,0.32,0.32,0.07,0.07,0.17,0,22.05,0.01,0.09
0,-0.16,0.17,0.33,0.33,-0.15,0.15,0.27,0,22.05,0.02,0.09
0,-0.18,0.18,0.35,0.35,-0.35,0.24,0.37,0,22.95,0.03,0.1
0,-0.19,0.19,0.38,0.38,-0.38,0.31,0.44,0,23.1,0.03,0.1
0,-0.19,0.19,0.38,0.38,-0.25,0.28,0.4,0,23.25,0.01,0.1
0,-0.19,0.19,0.39,0.39,-0.01,0.21,0.3,0,23.4,-0.01,0.1
0,-0.17,0.18,0.36,0.36,0.27,0.09,0.16,0,23.4,-0.03,0.1
0,-0.16,0.16,0.32,0.32,0.53,-0.04,0.02,0,23.85,-0.05,0.1
0,-0.16,0.16,0.33,0.33,0.46,-0.09,-0.03,0,24,-0.04,0.1
0,-0.16,0.16,0.33,0.33,0.09,0.02,0.12,0,24,0,0.1
0,-0.17,0.17,0.33,0.33,-0.23,0.17,0.3,0,24,0.04,0.1
0,-0.19,0.18,0.35,0.35,-0.45,0.28,0.43,0,24,0.05,0.1
0,-0.19,0.19,0.38,0.38,-0.56,0.36,0.51,1,24.15,0.04,0.1
0,-0.19,0.19,0.38,0.38,-0.45,0.36,0.49,0,24.3,0.03,0.1
0,-0.19,0.19,0.38,0.38,-0.17,0.28,0.38,0,24.6,0,0.1
0,-0.18,0.19,0.37,0.37,0.09,0.16,0.24,0,24.6,-0.03,0.11
0,-0.16,0.17,0.34,0.34,0.29,0.06,0.13,0,24.75,-0.04,0.11
0,-0.16,0.16,0.33,0.33,0.34,-0.01,0.06,0,24.6,-0.04,0.11
0,-0.16,0.16,0.32,0.32,0.22,0.01,0.1,0,24.6,-0.02,0.11
0,-0.17,0.17,0.33,0.33,-0.03,0.09,0.2,0,24.75,0.01,0.11
0,-0.17,0.17,0.33,0.33,-0.27,0.2,0.33,0,25.05,0.03,0.11
0,-0.17,0.17,0.34,0.34,-0.38,0.28,0.42,0,25.2,0.04,0.11
0,-0.17,0.18,0.35,0.35,-0.31,0.28,0.42,0,26.1,0.02,0.11
0,-0.17,0.17,0.34,0.34,-0.13,0.23,0.34,0,26.4,0,0.11
0,-0.16,0.17,0.33,0.33,0.07,0.15,0.24,0,26.4,-0.02,0.11
0,-0.15,0.15,0.3,0.3,0.3,0.04,0.12,0,26.55,-0.03,0.11
0,-0.15,0.15,0.3,0.3,0.34,-0.02,0.06,0,26.55,-0.03,0.11
0,-0.15,0.15,0.3,0.3,0.15,0.01,0.11,0,26.7,-0.01,0.11
0,-0.15,0.15,0.29,0.29,-0.07,0.1,0.23,0,27,0.01,0.11
0,-0.18,0.16,0.32,0.32,-0.33,0.21,0.35,0,27.15,0.03,0.11
0,-0.18,0.18,0.35,0.35,-0.51,0.32,0.47,0,27.3,0.04,0.11
0,-0.17,0.18,0.35,0.35,-0.4,0.34,0.48,0,27.45,0.03,0.11
0,-0.18,0.18,0.36,0.36,-0.1,0.24,0.35,0,27.6,-0.01,0.12
0,-0.17,0.18,0.35,0.35,0.17,0.13,0.21,0,27.75,-0.03,0.12
0,-0.15,0.16,0.31,0.31,0.42,0.01,0.08,0,28.2,-0.04,0.12
0,-0.14,0.14,0.29,0.29,0.54,-0.09,-0.03,0,28.65,-0.05,0.12
0,-0.14,0.15,0.29,0.29,0.36,-0.08,0.01,0,28.8,-0.02,0.12
0,-0.15,0.14,0.28,0.28,0.03,0.03,0.16,0,28.95,0.01,0.12
0,-0.16,0.15,0.3,0.3,-0.29,0.18,0.33,0,28.95,0.04,0.12
0,-0.17,0.17,0.33,0.33,-0.46,0.29,0.46,0,28.95,0.05,0.12
0,-0.17,0.17,0.34,0.34,-0.46,0.33,0.48,0,28.95,0.04,0.12
0,-0.17,0.17,0.34,0.34,-0.26,0.29,0.42,0,28.95,0.01,0.12
0,-0.15,0.16,0.32,0.32,0.1,0.16,0.26,0,28.95,-0.02,0.12
0,-0.13,0.15,0.29,0.29,0.48,-0.01,0.06,0,28.95,-0.05,0.12
0,-0.11,0.12,0.23,0.23,0.69,-0.15,-0.09,0,28.95,-0.06,0.12
0,-0.09,0.1,0.2,0.2,0.59,-0.19,-0.11,0,28.95,-0.04,0.12
0,-0.09,0.09,0.18,0.18,0.26,-0.11,0.01,0,28.95,0,0.12
0,-0.1,0.09,0.19,0.19,-0.27,0.08,0.24,0,28.95,0.04,0.12
0,-0.11,0.11,0.21,0.21,-0.7,0.29,0.49,0,28.95,0.07,0.12
0,-0.11,0.11,0.22,0.22,-0.72,0.39,0.58,1,28.95,0.06,0.12
0,-0.11,0.11,0.22,0.22,-0.5,0.34,0.49,0,28.95,0.03,0.12
0,-0.09,0.1,0.21,0.21,-0.13,0.22,0.33,0,28.95,-0.01,0.12
0,-0.06,0.08,0.15,0.15,0.43,0,0.07,0,28.95,-0.05,0.12
0,-0.04,0.05,0.1,0.1,0.83,-0.23,-0.19,0,28.95,-0.08,0.12
0,-0.03,0.03,0.07,0.07,0.83,-0.32,-0.26,0,28.95,-0.07,0.12
0,-0.03,0.02,0.05,0.05,0.5,-0.26,-0.17,0,28.95,-0.02,0.12
0,-0.05,0.04,0.09,0.09,-0.08,-0.06,0.09,0,28.95,0.03,0.12
0,-0.08,0.06,0.12,0.12,-0.66,0.21,0.41,0,28.95,0.08,0.12
0,-0.09,0.08,0.17,0.17,-0.95,0.41,0.62,1,28.95,0.09,0.12
0,-0.1,0.1,0.21,0.21,-0.84,0.46,0.65,1,28.95,0.06,0.12
0,-0.11,0.1,0.2,0.2,-0.42,0.35,0.48,0,28.95,0.01,0.13
0,-0.08,0.1,0.19,0.19,0.16,0.13,0.21,0,28.95,-0.04,0.13
0,-0.06,0.08,0.15,0.15,0.71,-0.13,-0.08,0,28.95,-0.08,0.13
0,-0.04,0.05,0.09,0.09,0.96,-0.31,-0.27,0,29.1,-0.09,0.13
0,-0.03,0.03,0.07,0.07,0.76,-0.34,-0.27,0,29.4,-0.05,0.12
0,-0.03,0.03,0.06,0.06,0.25,-0.19,-0.07,0,29.4,0,0.12
0,-0.05,0.04,0.07,0.07,-0.36,0.06,0.24,0,29.4,0.06,0.12
0,-0.06,0.05,0.1,0.1,-0.8,0.28,0.49,0,29.4,0.09,0.12
0,-0.07,0.07,0.14,0.14,-0.93,0.42,0.63,1,29.4,0.08,0.13
0,-0.07,0.07,0.14,0.14,-0.66,0.4,0.57,1,29.4,0.04,0.13
0,-0.05,0.06,0.12,0.12,-0.08,0.2,0.31,0,29.55,-0.02,0.13
0,-0.04,0.05,0.09,0.09,0.54,-0.06,0,0,29.7,-0.07,0.13
0,-0.02,0.03,0.05,0.05,0.95,-0.29,-0.26,0,29.7,-0.09,0.13
0,-0.01,0.01,0.02,0.02,1,-0.41,-0.36,0,29.7,-0.08,0.13
0,-0.01,0.01,0.02,0.02,0.59,-0.33,-0.23,0,30,-0.03,0.12
0,-0.04,0.03,0.06,0.06,-0.11,-0.08,0.08,0,30.15,0.04,0.12
0,-0.07,0.05,0.1,0.1,-0.75,0.22,0.44,0,30.15,0.09,0.12
0,-0.08,0.07,0.15,0.15,-1.09,0.45,0.67,1,30.15,0.1,0.13
0,-0.09,0.1,0.19,0.19,-0.99,0.51,0.71,1,30.15,0.07,0.13
0,-0.09,0.09,0.19,0.19,-0.48,0.39,0.54,1,30,0.01,0.13
0,-0.07,0.08,0.16,0.16,0.23,0.11,0.19,0,30,-0.06,0.13
0,-0.05,0.07,0.13,0.13,0.87,-0.19,-0.16,0,30,-0.1,0.13
0,-0.03,0.04,0.07,0.07,1.14,-0.38,-0.36,0,30,-0.1,0.13
0,-0.02,0.01,0.03,0.03,0.92,-0.43,-0.37,0,30.15,-0.07,0.13
0,-0.02,0.02,0.05,0.05,0.24,-0.23,-0.1,0,30.15,0.01,0.13
0,-0.05,0.03,0.07,0.07,-0.58,0.11,0.32,0,30.15,0.08,0.13
0,-0.08,0.06,0.13,0.13,-1.14,0.41,0.65,1,30.15,0.11,0.13
0,-0.11,0.1,0.2,0.2,-1.22,0.58,0.81,1,30.15,0.1,0.13
0,-0.12,0.12,0.23,0.23,-0.85,0.53,0.7,1,30.15,0.04,0.13
0,-0.11,0.12,0.23,0.23,-0.14,0.3,0.41,0,30.15,-0.03,0.13
0,-0.08,0.1,0.19,0.19,0.63,-0.02,0.02,0,30.15,-0.09,0.13
0,-0.05,0.07,0.14,0.14,1.11,-0.31,-0.3,0,30.3,-0.12,0.13
0,-0.04,0.04,0.07,0.07,1.11,-0.44,-0.41,0,30.45,-0.09,0.13
0,-0.02,0.02,0.04,0.04,0.6,-0.34,-0.24,0,30.45,-0.03,0.13
0,-0.03,0.03,0.06,0.06,-0.14,-0.08,0.1,0,30.6,0.04,0.13
0,-0.07,0.05,0.09,0.09,-0.87,0.25,0.48,0,30.75,0.1,0.13
0,-0.1,0.08,0.16,0.16,-1.31,0.52,0.77,1,30.75,0.12,0.13
0,-0.12,0.12,0.23,0.23,-1.2,0.62,0.84,1,30.75,0.08,0.13
0,-0.13,0.13,0.25,0.25,-0.6,0.49,0.64,1,30.75,0.02,0.14
0,-0.09,0.11,0.23,0.23,0.27,0.16,0.24,0,30.75,-0.06,0.14
0,-0.05,0.08,0.15,0.15,1.08,-0.23,-0.21,0,30.75,-0.12,0.14
0,-0.03,0.04,0.07,0.07,1.4,-0.5,-0.49,0,30.75,-0.13,0.13
0,-0.02,0.02,0.04,0.04,1.11,-0.51,-0.46,0,30.75,-0.08,0.13
0,-0.04,0.03,0.06,0.06,0.32,-0.28,-0.14,0,30.75,0.01,0.13
0,-0.06,0.05,0.1,0.1,-0.65,0.11,0.33,0,30.75,0.09,0.13
0,-0.1,0.08,0.15,0.15,-1.33,0.48,0.75,1,30.75,0.14,0.13
0,-0.12,0.11,0.23,0.23,-1.5,0.69,0.94,1,30.75,0.12,0.13
0,-0.13,0.13,0.26,0.26,-1.04,0.64,0.84,1,30.75,0.06,0.14
0,-0.11,0.12,0.24,0.24,-0.12,0.34,0.45,0,30.75,-0.04,0.14
0,-0.07,0.09,0.18,0.18,0.85,-0.08,-0.05,0,30.75,-0.11,0.14
0,-0.03,0.06,0.12,0.12,1.45,-0.44,-0.45,0,30.75,-0.15,0.14
0,-0.02,0.02,0.04,0.04,1.47,-0.59,-0.57,-1,30.75,-0.11,0.14
0,-0.02,0.01,0.02,0.02,0.85,-0.48,-0.39,0,30.75,-0.04,0.13
0,-0.04,0.03,0.06,0.06,-0.09,-0.14,0.05,0,30.75,0.05,0.13
0,-0.07,0.05,0.11,0.11,-0.97,0.27,0.53,1,30.9,0.12,0.13
0,-0.11,0.09,0.18,0.18,-1.48,0.58,0.86,1,31.05,0.14,0.14
0,-0.13,0.12,0.25,0.25,-1.44,0.72,0.96,1,31.65,0.11,0.14
0,-0.12,0.13,0.26,0.26,-0.76,0.57,0.74,1,32.1,0.03,0.14
0,-0.1,0.11,0.22,0.22,0.26,0.19,0.27,0,32.55,-0.07,0.14
0,-0.06,0.07,0.15,0.15,1.18,-0.24,-0.24,0,32.7,-0.14,0.14
0,-0.03,0.04,0.08,0.08,1.6,-0.56,-0.57,-1,32.7,-0.15,0.14
0,-0.02,0.02,0.04,0.04,1.33,-0.6,-0.56,-1,32.85,-0.09,0.14
0,-0.03,0.03,0.05,0.05,0.45,-0.36,-0.22,0,33.15,0,0.14
0,-0.06,0.04,0.08,0.08,-0.59,0.07,0.3,0,33.3,0.1,0.13
0,-0.11,0.09,0.17,0.17,-1.43,0.49,0.78,1,33.45,0.15,0.14
0,-0.13,0.13,0.25,0.25,-1.7,0.76,1.04,2,33.45,0.14,0.14
0,-0.14,0.13,0.26,0.26,-1.3,0.74,0.96,1,33.6,0.08,0.14
0,-0.12,0.13,0.27,0.27,-0.26,0.44,0.56,1,33.6,-0.03,0.14
0,-0.08,0.1,0.19,0.19,0.88,-0.05,-0.03,0,33.6,-0.12,0.14
0,-0.06,0.07,0.14,0.14,1.67,-0.48,-0.51,-1,33.75,-0.17,0.14
0,-0.02,0.03,0.06,0.06,1.72,-0.69,-0.69,-1,33.75,-0.14,0.14
0,-0.03,0.02,0.04,0.04,1.15,-0.58,-0.5,0,33.9,-0.05,0.14
0,-0.03,0.03,0.07,0.07,0.16,-0.25,-0.07,0,34.05,0.04,0.14
0,-0.08,0.05,0.1,0.1,-0.78,0.18,0.44,0,34.2,0.12,0.14
0,-0.1,0.09,0.18,0.18,-1.43,0.54,0.82,1,34.2,0.15,0.14
0,-0.12,0.11,0.23,0.23,-1.38,0.69,0.96,1,34.35,0.12,0.14
0,-0.11,0.13,0.26,0.26,-0.77,0.55,0.73,1,34.35,0.03,0.14
0,-0.1,0.11,0.22,0.22,0.21,0.22,0.31,0,34.35,-0.06,0.15
0,-0.05,0.07,0.14,0.14,1.2,-0.24,-0.23,0,34.5,-0.13,0.14
0,-0.02,0.03,0.07,0.07,1.68,-0.58,-0.59,-1,34.5,-0.15,0.14
0,0,0.02,0.03,0.03,1.43,-0.65,-0.61,-1,34.5,-0.1,0.14
0,-0.02,0.01,0.01,0.01,0.56,-0.41,-0.27,0,34.5,0,0.14
0,-0.07,0.03,0.06,0.06,-0.46,0,0.23,0,34.5,0.09,0.14
0,-0.1,0.08,0.16,0.16,-1.41,0.45,0.74,1,34.65,0.15,0.14
0,-0.14,0.13,0.27,0.27,-1.83,0.79,1.09,2,34.8,0.16,0.14
0,-0.16,0.15,0.3,0.3,-1.49,0.82,1.07,2,34.95,0.1,0.15
0,-0.14,0.15,0.3,0.3,-0.44,0.53,0.67,1,35.25,-0.01,0.15
0,-0.09,0.12,0.24,0.24,0.89,0,0.02,0,35.4,-0.13,0.15
0,-0.05,0.07,0.14,0.14,1.84,-0.52,-0.56,-1,35.55,-0.19,0.15
0,-0.02,0.03,0.06,0.06,2,-0.78,-0.81,-1,35.7,-0.16,0.14
0,-0.01,0,0,0,1.3,-0.71,-0.64,-1,35.85,-0.07,0.14
0,-0.04,0.02,0.03,0.03,0.04,-0.27,-0.07,0,36.15,0.06,0.14
0,-0.08,0.06,0.13,0.13,-1.25,0.3,0.59,1,36.45,0.16,0.14
0,-0.13,0.11,0.22,0.22,-2.21,0.82,1.17,2,36.6,0.21,0.14
0,-0.17,0.15,0.3,0.3,-2.19,1.06,1.37,2,36.75,0.17,0.15
0,-0.17,0.17,0.34,0.34,-1.32,0.86,1.06,2,36.75,0.05,0.15
0,-0.13,0.15,0.31,0.31,0.05,0.4,0.48,0,36.9,-0.08,0.15
0,-0.08,0.11,0.22,0.22,1.52,-0.25,-0.29,0,36.9,-0.19,0.15
0,-0.03,0.07,0.13,0.13,2.14,-0.73,-0.8,-1,37.05,-0.22,0.15
0,-0.01,0.02,0.04,0.04,2,-0.84,-0.84,-1,36.9,-0.14,0.15
0,-0.02,0.01,0.02,0.02,1.11,-0.66,-0.56,-1,37.05,-0.04,0.14
0,-0.07,0.04,0.08,0.08,-0.47,-0.11,0.13,0,37.65,0.1,0.14
0,-0.13,0.09,0.19,0.19,-1.85,0.57,0.93,1,37.95,0.21,0.14
0,-0.17,0.16,0.31,0.31,-2.41,1.03,1.39,2,37.95,0.22,0.15
0,-0.2,0.19,0.39,0.39,-2.07,1.09,1.38,2,38.1,0.14,0.15
0,-0.19,0.19,0.39,0.39,-0.91,0.79,0.96,1,38.1,0.01,0.16
0,-0.13,0.16,0.33,0.33,0.76,0.16,0.18,0,38.1,-0.14,0.16
0,-0.08,0.1,0.2,0.2,2.05,-0.52,-0.59,-1,38.25,-0.23,0.16
0,-0.02,0.05,0.1,0.1,2.5,-0.91,-0.98,-1,38.25,-0.22,0.15
0,-0.01,0.02,0.03,0.03,2.05,-0.94,-0.92,-1,38.4,-0.13,0.15
0,-0.03,0.02,0.04,0.04,0.76,-0.58,-0.43,0,38.4,0.01,0.15
0,-0.08,0.05,0.11,0.11,-1,0.1,0.4,0,38.55,0.16,0.15
0,-0.13,0.1,0.2,0.2,-2.07,0.74,1.13,2,38.85,0.24,0.15
0,-0.18,0.16,0.31,0.31,-2.32,1.04,1.39,2,38.85,0.2,0.15
0,-0.19,0.19,0.39,0.39,-1.84,1.03,1.29,2,38.85,0.11,0.16
0,-0.15,0.18,0.35,0.35,-0.42,0.64,0.77,1,39,-0.03,0.16
0,-0.09,0.13,0.25,0.25,1.48,-0.11,-0.14,0,39,-0.18,0.16
0,-0.03,0.06,0.13,0.13,2.77,-0.85,-0.97,-1,39.15,-0.27,0.16
0,0,0.01,0.02,0.02,2.79,-1.17,-1.24,-2,39.15,-0.22,0.15
0,0.01,-0.02,-0.03,-0.03,1.82,-0.97,-0.9,-1,39.15,-0.08,0.15
0,-0.03,0.01,0.01,0.01,0.3,-0.44,-0.22,0,39.3,0.07,0.15
0,-0.08,0.06,0.11,0.11,-1.52,0.29,0.64,1,39.6,0.21,0.15
0,-0.15,0.12,0.24,0.24,-2.82,1.02,1.45,2,39.6,0.28,0.15
0,-0.17,0.17,0.34,0.34,-2.81,1.34,1.72,3,39.9,0.23,0.15
0,-0.19,0.19,0.38,0.38,-1.57,1.07,1.3,2,39.9,0.07,0.16
0,-0.15,0.17,0.34,0.34,0.11,0.43,0.49,0,39.9,-0.11,0.16
0,-0.07,0.11,0.22,0.22,1.78,-0.29,-0.35,0,40.05,-0.22,0.16
0,0.01,0.02,0.04,0.04,3.2,-1.01,-1.14,-2,40.05,-0.28,0.16
0,0.05,-0.04,-0.08,-0.08,3.4,-1.43,-1.54,-3,40.2,-0.26,0.15
0,0.05,-0.06,-0.12,-0.12,2.03,-1.2,-1.14,-2,40.2,-0.09,0.15
0,0.01,-0.03,-0.07,-0.07,-0.17,-0.42,-0.15,0,40.2,0.13,0.14
0,-0.07,0.03,0.07,0.07,-2.26,0.54,0.98,1,40.2,0.29,0.15
0,-0.14,0.11,0.21,0.21,-3.37,1.28,1.76,3,40.2,0.33,0.15
0,-0.19,0.18,0.36,0.36,-3.16,1.51,1.9,3,40.2,0.23,0.16
0,-0.18,0.19,0.38,0.38,-1.83,1.2,1.42,2,40.35,0.06,0.16
0,-0.12,0.15,0.31,0.31,0.39,0.45,0.48,0,40.5,-0.13,0.16
0,-0.03,0.07,0.14,0.14,2.82,-0.61,-0.76,-1,40.5,-0.31,0.16
0,0.05,-0.01,-0.03,-0.03,4.12,-1.48,-1.7,-3,40.5,-0.37,0.16
0,0.1,-0.08,-0.17,-0.17,3.82,-1.73,-1.84,-3,40.8,-0.26,0.15
0,0.1,-0.11,-0.22,-0.22,2.28,-1.36,-1.28,-2,40.8,-0.06,0.14
0,0.04,-0.07,-0.14,-0.14,-0.2,-0.51,-0.21,0,40.8,0.16,0.14
0,-0.05,0.01,0.01,0.01,-2.8,0.63,1.12,2,40.8,0.35,0.14
0,-0.13,0.1,0.19,0.19,-4.22,1.57,2.12,4,40.8,0.41,0.15
0,-0.18,0.16,0.32,0.32,-3.74,1.81,2.25,4,40.8,0.28,0.16
0,-0.17,0.19,0.37,0.37,-1.83,1.31,1.52,3,40.8,0.04,0.16
0,-0.09,0.13,0.26,0.26,0.72,0.33,0.3,0,40.8,-0.19,0.16
0,0.01,0.05,0.09,0.09,3.12,-0.76,-0.95,-1,41.25,-0.36,0.16
0,0.11,-0.06,-0.12,-0.12,4.65,-1.67,-1.92,-3,41.55,-0.4,0.16
0,0.18,-0.15,-0.3,-0.3,4.64,-2.06,-2.23,-4,42.15,-0.31,0.15
