-0.06,0.1,-0.16,-0.24,-0.24,0.01,-0.1,-0.12,0,0.15,0,-0.02
-0.06,0.1,-0.16,-0.24,-0.24,-0.01,-0.1,-0.12,0,1.5,0,-0.02
-0.06,0.1,-0.16,-0.24,-0.24,-0.02,-0.09,-0.11,0,1.95,0,-0.02
-0.06,0.1,-0.16,-0.24,-0.24,-0.03,-0.09,-0.1,0,3,0,-0.02
-0.06,0.1,-0.16,-0.24,-0.24,-0.03,-0.08,-0.1,0,3.15,0,-0.02
-0.06,0.1,-0.16,-0.24,-0.24,-0.01,-0.09,-0.11,0,3.3,0,-0.02
-0.06,0.11,-0.16,-0.25,-0.25,0,-0.1,-0.12,0,3.3,0,-0.02
-0.06,0.11,-0.17,-0.25,-0.25,0,-0.1,-0.13,0,3.75,0,-0.02
-0.06,0.11,-0.17,-0.25,-0.25,0.01,-0.1,-0.13,0,5.4,0,-0.02
-0.06,0.11,-0.17,-0.25,-0.25,-0.02,-0.1,-0.12,0,5.85,0,-0.02
-0.06,0.11,-0.17,-0.25,-0.25,-0.03,-0.09,-0.11,0,7.35,0,-0.02
-0.06,0.11,-0.17,-0.25,-0.25,-0.02,-0.09,-0.11,0,8.25,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,0,-0.1,-0.12,0,8.85,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.01,-0.1,-0.13,0,10.35,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.02,-0.09,-0.12,0,10.65,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.03,-0.09,-0.12,0,12.45,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.04,-0.09,-0.11,0,13.2,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.05,-0.08,-0.11,0,13.5,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.07,-0.07,-0.1,0,13.65,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.05,-0.07,-0.1,0,13.65,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.03,-0.08,-0.12,0,14.1,0,-0.03
-0.06,0.1,-0.16,-0.25,-0.25,-0.04,-0.09,-0.12,0,15.9,0,-0.03
-0.06,0.11,-0.16,-0.25,-0.25,-0.04,-0.08,-0.11,0,16.65,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,-0.01,-0.09,-0.12,0,17.25,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,0.02,-0.1,-0.14,0,17.4,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,0.02,-0.11,-0.14,0,18.3,0,-0.03
-0.06,0.11,-0.17,-0.25,-0.25,0.01,-0.11,-0.15,0,18.6,0,-0.04
-0.06,0.11,-0.17,-0.25,-0.25,-0.01,-0.1,-0.14,0,18.6,0,-0.04
-0.06,0.11,-0.17,-0.25,-0.25,-0.02,-0.09,-0.13,0,19.35,0,-0.04
-0.06,0.12,-0.16,-0.24,-0.24,0.07,-0.1,-0.14,0,19.95,0,-0.04
-0.06,0.11,-0.17,-0.25,-0.25,0.27,-0.16,-0.21,0,20.55,-0.01,-0.04
-0.06,0.14,-0.18,-0.27,-0.27,0.4,-0.26,-0.32,0,22.05,-0.02,-0.04
-0.06,0.13,-0.2,-0.3,-0.3,0.28,-0.26,-0.31,0,22.65,-0.01,-0.04
-0.06,0.12,-0.17,-0.26,-0.26,0.01,-0.17,-0.21,0,22.8,0.01,-0.04
-0.06,0.11,-0.17,-0.25,-0.25,-0.16,-0.06,-0.09,0,22.95,0.02,-0.04
-0.06,0.12,-0.17,-0.26,-0.26,-0.18,-0.03,-0.06,0,23.1,0.02,-0.05
-0.06,0.12,-0.18,-0.27,-0.27,-0.11,-0.05,-0.09,0,23.1,0.01,-0.05
-0.06,0.13,-0.19,-0.28,-0.28,0.04,-0.1,-0.14,0,23.1,0,-0.05
-0.06,0.14,-0.2,-0.29,-0.29,0.25,-0.18,-0.24,0,23.1,-0.01,-0.05
-0.06,0.14,-0.2,-0.3,-0.3,0.37,-0.25,-0.32,0,23.1,-0.02,-0.05
-0.06,0.15,-0.21,-0.31,-0.31,0.32,-0.27,-0.33,0,23.1,-0.01,-0.05
-0.06,0.15,-0.22,-0.32,-0.32,0.22,-0.24,-0.29,0,23.1,0,-0.05
-0.06,0.15,-0.21,-0.32,-0.32,0.15,-0.2,-0.25,0,23.1,0,-0.05
-0.06,0.16,-0.22,-0.32,-0.32,0.06,-0.17,-0.22,0,23.1,0.01,-0.06
-0.06,0.16,-0.22,-0.33,-0.33,0.02,-0.14,-0.19,0,23.1,0.01,-0.06
-0.06,0.15,-0.21,-0.32,-0.32,-0.04,-0.13,-0.18,0,23.1,0.01,-0.06
-0.06,0.15,-0.21,-0.32,-0.32,-0.18,-0.09,-0.13,0,23.1,0.01,-0.06
-0.06,0.15,-0.21,-0.32,-0.32,-0.19,-0.04,-0.09,0,23.1,0.01,-0.06
-0.06,0.16,-0.21,-0.32,-0.32,0,-0.09,-0.14,0,23.1,0,-0.06
-0.06,0.16,-0.21,-0.31,-0.31,0.13,-0.16,-0.23,0,23.1,-0.01,-0.06
-0.06,0.16,-0.22,-0.32,-0.32,0.12,-0.18,-0.25,0,23.1,-0.01,-0.06
-0.06,0.16,-0.22,-0.33,-0.33,0.05,-0.17,-0.24,0,23.1,0,-0.06
-0.06,0.15,-0.21,-0.32,-0.32,-0.08,-0.12,-0.18,0,23.1,0,-0.06
-0.06,0.15,-0.21,-0.31,-0.31,-0.12,-0.08,-0.13,0,23.1,0.01,-0.06
-0.06,0.14,-0.21,-0.31,-0.31,-0.06,-0.09,-0.15,0,23.1,0,-0.07
-0.06,0.15,-0.21,-0.31,-0.31,-0.05,-0.1,-0.17,0,23.1,0,-0.07
-0.06,0.14,-0.21,-0.31,-0.31,0,-0.11,-0.18,0,23.1,0,-0.07
-0.06,0.14,-0.2,-0.3,-0.3,0.01,-0.12,-0.2,0,23.1,0,-0.07
-0.06,0.15,-0.2,-0.31,-0.31,-0.02,-0.12,-0.19,0,23.1,0,-0.07
-0.06,0.15,-0.21,-0.31,-0.31,-0.03,-0.11,-0.18,0,23.1,0,-0.07
-0.06,0.14,-0.2,-0.31,-0.31,0.01,-0.12,-0.19,0,23.1,0,-0.07
-0.06,0.15,-0.2,-0.31,-0.31,-0.02,-0.12,-0.2,0,23.1,0,-0.07
-0.06,0.15,-0.21,-0.31,-0.31,-0.06,-0.11,-0.18,0,23.1,0,-0.07
-0.06,0.14,-0.21,-0.31,-0.31,-0.04,-0.1,-0.17,0,23.1,0,-0.07
-0.06,0.14,-0.2,-0.3,-0.3,-0.03,-0.11,-0.18,0,23.1,0,-0.07
-0.06,0.14,-0.2,-0.3,-0.3,-0.06,-0.1,-0.18,0,23.1,0,-0.07
-0.06,0.15,-0.2,-0.31,-0.31,-0.07,-0.1,-0.17,0,23.1,0,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,-0.03,-0.1,-0.18,0,23.1,0,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,0.02,-0.12,-0.2,0,23.1,0,-0.08
-0.06,0.14,-0.2,-0.31,-0.31,0.06,-0.14,-0.22,0,23.1,0,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,0.04,-0.14,-0.23,0,23.1,0,-0.08
-0.06,0.15,-0.21,-0.31,-0.31,0.01,-0.14,-0.22,0,23.1,0,-0.08
-0.06,0.15,-0.2,-0.3,-0.3,-0.03,-0.12,-0.2,0,23.1,0,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,-0.1,-0.09,-0.17,0,23.1,0,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,-0.15,-0.07,-0.14,0,23.1,0.01,-0.08
-0.06,0.14,-0.19,-0.29,-0.29,-0.17,-0.05,-0.13,0,23.1,0.01,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,-0.1,-0.06,-0.14,0,23.1,0,-0.08
-0.06,0.13,-0.19,-0.29,-0.29,0.06,-0.11,-0.2,0,23.4,-0.01,-0.08
-0.06,0.14,-0.2,-0.3,-0.3,0.16,-0.17,-0.27,0,24.6,-0.01,-0.09
-0.06,0.14,-0.2,-0.3,-0.3,0.08,-0.18,-0.27,0,25.5,-0.01,-0.09
-0.06,0.14,-0.2,-0.3,-0.3,-0.01,-0.13,-0.22,0,28.65,0,-0.09
-0.06,0.15,-0.2,-0.3,-0.3,-0.06,-0.11,-0.19,0,29.55,0,-0.09
-0.06,0.13,-0.2,-0.3,-0.3,-0.06,-0.09,-0.18,0,34.35,0,-0.09
-0.06,0.13,-0.19,-0.29,-0.29,-0.04,-0.1,-0.18,0,35.55,0,-0.09
-0.06,0.13,-0.19,-0.29,-0.29,-0.06,-0.1,-0.19,0,35.55,0,-0.09
-0.06,0.13,-0.19,-0.28,-0.28,-0.06,-0.09,-0.18,0,35.55,0,-0.09
-0.06,0.14,-0.19,-0.29,-0.29,0,-0.09,-0.19,0,35.55,0,-0.09
-0.06,0.14,-0.21,-0.31,-0.31,0.14,-0.15,-0.25,0,35.55,-0.01,-0.09
-0.06,0.14,-0.19,-0.29,-0.29,0.25,-0.19,-0.3,0,35.55,-0.01,-0.09
-0.06,0.14,-0.21,-0.31,-0.31,0.27,-0.24,-0.35,0,35.55,-0.01,-0.1
-0.06,0.15,-0.2,-0.3,-0.3,0.18,-0.21,-0.31,0,35.55,0,-0.1
-0.06,0.13,-0.2,-0.3,-0.3,0.13,-0.19,-0.29,0,35.55,0,-0.1
-0.06,0.14,-0.2,-0.31,-0.31,-0.06,-0.14,-0.23,0,35.55,0.01,-0.1
-0.06,0.15,-0.2,-0.3,-0.3,-0.17,-0.07,-0.15,0,35.55,0.01,-0.1
-0.06,0.14,-0.19,-0.28,-0.28,-0.21,-0.04,-0.13,0,35.55,0.01,-0.1
-0.06,0.14,-0.2,-0.31,-0.31,-0.13,-0.04,-0.13,0,35.55,0.01,-0.1
-0.06,0.14,-0.2,-0.3,-0.3,-0.02,-0.1,-0.2,0,35.55,0,-0.1
-0.06,0.16,-0.21,-0.31,-0.31,0.11,-0.13,-0.24,0,35.55,-0.01,-0.1
-0.06,0.16,-0.22,-0.33,-0.33,0.36,-0.23,-0.36,0,35.55,-0.02,-0.1
-0.06,0.17,-0.23,-0.35,-0.35,0.31,-0.28,-0.4,0,35.55,-0.02,-0.11
-0.06,0.17,-0.23,-0.35,-0.35,0.21,-0.24,-0.36,0,35.55,0,-0.11
-0.06,0.16,-0.22,-0.33,-0.33,-0.1,-0.17,-0.27,0,35.55,0.01,-0.11
-0.06,0.16,-0.22,-0.34,-0.34,-0.4,-0.02,-0.1,0,35.55,0.03,-0.11
-0.06,0.14,-0.21,-0.32,-0.32,-0.54,0.05,-0.03,0,35.55,0.02,-0.11
-0.06,0.14,-0.2,-0.31,-0.31,-0.63,0.13,0.05,0,35.55,0.03,-0.11
-0.06,0.14,-0.21,-0.32,-0.32,-0.26,0.07,-0.04,0,35.55,0.01,-0.11
-0.06,0.15,-0.21,-0.31,-0.31,0,-0.09,-0.21,0,35.55,-0.02,-0.11
-0.06,0.17,-0.22,-0.33,-0.33,0.32,-0.18,-0.32,0,35.55,-0.02,-0.11
-0.06,0.17,-0.23,-0.34,-0.34,0.57,-0.34,-0.48,0,35.55,-0.04,-0.11
-0.06,0.18,-0.24,-0.36,-0.36,0.49,-0.36,-0.5,0,35.55,-0.02,-0.11
-0.06,0.17,-0.24,-0.36,-0.36,0.34,-0.32,-0.45,0,35.55,-0.01,-0.12
-0.06,0.16,-0.23,-0.35,-0.35,-0.15,-0.19,-0.3,0,35.55,0.01,-0.12
-0.06,0.15,-0.22,-0.33,-0.33,-0.51,0.02,-0.06,0,35.55,0.04,-0.12
-0.06,0.14,-0.2,-0.3,-0.3,-0.68,0.12,0.04,0,35.55,0.03,-0.12
-0.06,0.14,-0.19,-0.29,-0.29,-0.61,0.16,0.07,0,35.55,0.03,-0.12
-0.06,0.14,-0.19,-0.29,-0.29,-0.19,0.05,-0.07,0,35.55,0,-0.12
-0.06,0.16,-0.21,-0.32,-0.32,0.21,-0.13,-0.27,0,35.55,-0.02,-0.12
-0.06,0.18,-0.24,-0.35,-0.35,0.64,-0.31,-0.47,0,35.55,-0.04,-0.12
-0.06,0.2,-0.25,-0.37,-0.37,0.8,-0.46,-0.62,-1,35.55,-0.04,-0.12
-0.06,0.22,-0.26,-0.4,-0.4,0.73,-0.47,-0.62,-1,35.55,-0.02,-0.13
-0.06,0.21,-0.28,-0.41,-0.41,0.48,-0.42,-0.56,-1,35.7,-0.01,-0.13
-0.06,0.21,-0.28,-0.42,-0.42,0.03,-0.27,-0.38,0,35.7,0.02,-0.13
-0.06,0.21,-0.27,-0.4,-0.4,-0.29,-0.1,-0.2,0,37.2,0.03,-0.13
-0.06,0.2,-0.25,-0.38,-0.38,-0.58,0.03,-0.07,0,38.55,0.04,-0.13
-0.06,0.18,-0.25,-0.38,-0.38,-0.68,0.12,0.02,0,39.75,0.03,-0.13
-0.06,0.18,-0.24,-0.36,-0.36,-0.54,0.11,0,0,40.5,0.02,-0.13
-0.06,0.18,-0.24,-0.36,-0.36,-0.23,0.02,-0.12,0,40.95,0,-0.13
-0.06,0.21,-0.25,-0.37,-0.37,0.21,-0.14,-0.3,0,41.55,-0.02,-0.13
-0.06,0.22,-0.26,-0.4,-0.4,0.56,-0.33,-0.5,0,41.55,-0.04,-0.13
-0.06,0.22,-0.28,-0.42,-0.42,0.59,-0.42,-0.59,-1,41.55,-0.03,-0.14
-0.06,0.22,-0.29,-0.43,-0.43,0.5,-0.39,-0.54,-1,41.55,-0.02,-0.14
-0.06,0.23,-0.29,-0.44,-0.44,0.37,-0.36,-0.51,-1,41.55,-0.01,-0.14
-0.06,0.2,-0.28,-0.43,-0.43,-0.17,-0.24,-0.37,0,41.55,0.01,-0.14
-0.06,0.17,-0.25,-0.37,-0.37,-0.93,0.08,-0.01,0,41.55,0.05,-0.14
-0.06,0.17,-0.23,-0.35,-0.35,-1.15,0.31,0.23,0,41.55,0.06,-0.14
-0.06,0.15,-0.22,-0.34,-0.34,-0.74,0.27,0.15,0,41.55,0.03,-0.14
-0.06,0.16,-0.2,-0.3,-0.3,-0.15,0.05,-0.1,0,41.55,-0.02,-0.14
-0.06,0.18,-0.23,-0.35,-0.35,0.29,-0.18,-0.36,0,41.55,-0.04,-0.14
-0.06,0.2,-0.25,-0.37,-0.37,0.58,-0.33,-0.52,-1,41.55,-0.04,-0.14
-0.06,0.22,-0.26,-0.4,-0.4,0.74,-0.43,-0.61,-1,41.55,-0.04,-0.15
-0.06,0.24,-0.29,-0.44,-0.44,0.85,-0.49,-0.67,-1,41.55,-0.03,-0.15
-0.06,0.23,-0.3,-0.45,-0.45,0.74,-0.52,-0.69,-1,41.55,-0.02,-0.15
-0.06,0.22,-0.29,-0.43,-0.43,0.18,-0.38,-0.53,-1,41.55,0.01,-0.16
-0.06,0.2,-0.28,-0.42,-0.42,-0.55,-0.09,-0.21,0,41.55,0.04,-0.16
-0.06,0.19,-0.26,-0.39,-0.39,-1.05,0.18,0.09,0,41.55,0.06,-0.16
-0.06,0.17,-0.24,-0.36,-0.36,-1.13,0.31,0.21,0,41.55,0.05,-0.15
-0.06,0.16,-0.22,-0.33,-0.33,-0.8,0.28,0.15,0,41.55,0.02,-0.15
-0.06,0.18,-0.23,-0.35,-0.35,-0.17,0.06,-0.1,0,41.55,-0.01,-0.15
-0.06,0.21,-0.25,-0.38,-0.38,0.44,-0.21,-0.41,0,41.55,-0.05,-0.15
-0.06,0.22,-0.27,-0.4,-0.4,0.94,-0.45,-0.66,-1,41.55,-0.06,-0.16
-0.06,0.24,-0.3,-0.45,-0.45,1.13,-0.62,-0.83,-1,41.55,-0.06,-0.16
-0.06,0.23,-0.3,-0.45,-0.45,0.82,-0.59,-0.79,-1,41.55,-0.03,-0.16
-0.06,0.21,-0.28,-0.42,-0.42,0.09,-0.37,-0.52,-1,41.55,0.01,-0.17
-0.06,0.19,-0.26,-0.4,-0.4,-0.83,-0.01,-0.12,0,41.55,0.06,-0.17
-0.06,0.16,-0.24,-0.36,-0.36,-1.48,0.35,0.27,0,41.55,0.08,-0.17
-0.06,0.15,-0.21,-0.31,-0.31,-1.38,0.49,0.39,0,41.55,0.06,-0.16
-0.06,0.14,-0.2,-0.3,-0.3,-0.66,0.3,0.15,0,41.55,0.01,-0.16
-0.06,0.15,-0.2,-0.29,-0.29,0.14,-0.02,-0.22,0,41.55,-0.04,-0.16
-0.06,0.18,-0.22,-0.33,-0.33,0.78,-0.33,-0.55,-1,41.55,-0.06,-0.16
-0.06,0.21,-0.26,-0.39,-0.39,1.14,-0.56,-0.79,-1,41.55,-0.07,-0.17
-0.06,0.23,-0.28,-0.42,-0.42,1.16,-0.65,-0.87,-1,41.55,-0.05,-0.17
-0.06,0.24,-0.3,-0.45,-0.45,0.93,-0.61,-0.81,-1,41.55,-0.02,-0.17
-0.06,0.21,-0.29,-0.44,-0.44,0.46,-0.47,-0.64,-1,41.55,0.01,-0.18
-0.06,0.18,-0.26,-0.39,-0.39,-0.33,-0.19,-0.33,0,41.55,0.04,-0.18
-0.06,0.16,-0.22,-0.34,-0.34,-1.11,0.17,0.06,0,43.5,0.07,-0.18
-0.06,0.13,-0.21,-0.32,-0.32,-1.49,0.42,0.32,0,46.05,0.08,-0.18
-0.06,0.11,-0.17,-0.26,-0.26,-1.28,0.48,0.36,0,47.1,0.05,-0.17
-0.06,0.14,-0.18,-0.27,-0.27,-0.38,0.26,0.08,0,50.7,0,-0.17
-0.06,0.17,-0.21,-0.31,-0.31,0.79,-0.21,-0.45,0,51.3,-0.07,-0.17
-0.06,0.2,-0.23,-0.35,-0.35,1.59,-0.64,-0.91,-1,51.75,-0.1,-0.18
-0.06,0.21,-0.26,-0.39,-0.39,1.88,-0.87,-1.14,-2,51.75,-0.09,-0.18
-0.06,0.21,-0.26,-0.39,-0.39,1.59,-0.88,-1.12,-2,51.75,-0.05,-0.19
-0.06,0.21,-0.26,-0.38,-0.38,0.79,-0.65,-0.84,-1,51.75,0,-0.19
-0.06,0.18,-0.25,-0.37,-0.37,-0.19,-0.27,-0.41,0,51.75,0.05,-0.2
-0.06,0.11,-0.2,-0.3,-0.3,-1.22,0.16,0.06,0,51.75,0.09,-0.2
-0.06,0.09,-0.14,-0.21,-0.21,-1.99,0.58,0.5,0,51.75,0.11,-0.19
-0.06,0.07,-0.13,-0.2,-0.2,-1.92,0.75,0.65,1,51.75,0.09,-0.19
-0.06,0.05,-0.1,-0.16,-0.16,-1.04,0.56,0.39,0,51.75,0.02,-0.18
-0.06,0.1,-0.14,-0.21,-0.21,0.02,0.11,-0.12,0,51.75,-0.05,-0.18
-0.06,0.11,-0.17,-0.25,-0.25,0.93,-0.3,-0.57,-1,51.75,-0.08,-0.18
-0.06,0.19,-0.21,-0.31,-0.31,1.75,-0.66,-0.95,-1,51.75,-0.1,-0.19
-0.06,0.22,-0.29,-0.44,-0.44,2.38,-1.02,-1.31,-2,51.75,-0.1,-0.19
-0.06,0.21,-0.27,-0.41,-0.41,2.19,-1.14,-1.43,-2,51.75,-0.08,-0.2
-0.06,0.21,-0.28,-0.43,-0.43,0.54,-0.78,-0.98,-1,51.75,0.01,-0.21
-0.06,0.12,-0.22,-0.33,-0.33,-1.55,0.09,0.01,0,51.75,0.12,-0.21
-0.06,0.11,-0.16,-0.25,-0.25,-2.36,0.78,0.73,1,51.75,0.16,-0.21
-0.06,0.07,-0.14,-0.21,-0.21,-1.6,0.76,0.65,1,51.75,0.09,-0.2
-0.06,0.04,-0.1,-0.15,-0.15,-0.61,0.36,0.15,0,51.75,-0.01,-0.2
-0.06,0.06,-0.1,-0.15,-0.15,-0.25,0.09,-0.15,0,51.75,-0.04,-0.2
-0.06,0.11,-0.14,-0.21,-0.21,0.19,-0.04,-0.27,0,51.75,-0.04,-0.2
-0.06,0.19,-0.2,-0.29,-0.29,1.62,-0.43,-0.7,-1,51.75,-0.08,-0.2
-0.06,0.26,-0.3,-0.45,-0.45,3.39,-1.21,-1.56,-3,51.75,-0.15,-0.2
-0.06,0.26,-0.33,-0.5,-0.5,3.8,-1.74,-2.12,-4,51.75,-0.16,-0.22
-0.06,0.28,-0.32,-0.49,-0.49,2.02,-1.45,-1.73,-3,51.75,-0.05,-0.23
-0.06,0.24,-0.34,-0.51,-0.51,-0.64,-0.47,-0.59,-1,51.75,0.11,-0.23
-0.06,0.18,-0.27,-0.4,-0.4,-2.35,0.52,0.48,0,51.75,0.2,-0.23
-0.06,0.16,-0.22,-0.33,-0.33,-2.47,0.9,0.84,1,51.75,0.17,-0.23
-0.06,0.1,-0.18,-0.27,-0.27,-1.72,0.75,0.6,1,51.75,0.07,-0.22
-0.06,0.11,-0.16,-0.23,-0.23,-1,0.44,0.22,0,51.75,0,-0.22
-0.06,0.12,-0.17,-0.25,-0.25,-0.31,0.17,-0.08,0,51.75,-0.04,-0.21
-0.06,0.18,-0.19,-0.28,-0.28,0.75,-0.17,-0.46,0,51.75,-0.07,-0.22
-0.06,0.26,-0.3,-0.45,-0.45,2.23,-0.77,-1.1,-2,51.75,-0.12,-0.22
-0.06,0.3,-0.34,-0.51,-0.51,3.35,-1.37,-1.75,-3,51.75,-0.15,-0.23
-0.06,0.37,-0.4,-0.6,-0.6,3.28,-1.63,-1.99,-3,51.75,-0.12,-0.24
-0.06,0.32,-0.42,-0.63,-0.63,1.89,-1.35,-1.63,-3,51.75,-0.03,-0.25
-0.06,0.29,-0.35,-0.53,-0.53,-0.25,-0.55,-0.71,-1,51.75,0.09,-0.26
-0.06,0.26,-0.34,-0.51,-0.51,-1.91,0.28,0.19,0,51.75,0.17,-0.26
-0.06,0.19,-0.27,-0.4,-0.4,-2.63,0.79,0.7,1,51.75,0.17,-0.25
-0.06,0.13,-0.22,-0.33,-0.33,-2.68,0.96,0.84,1,51.75,0.12,-0.24
-0.06,0.13,-0.17,-0.26,-0.26,-2.03,0.88,0.69,1,51.75,0.05,-0.24
-0.06,0.17,-0.2,-0.3,-0.3,-0.55,0.43,0.17,0,51.75,-0.03,-0.23
-0.06,0.21,-0.24,-0.36,-0.36,1.44,-0.31,-0.67,-1,51.75,-0.12,-0.23
-0.06,0.3,-0.32,-0.48,-0.48,3.13,-1.15,-1.57,-3,51.75,-0.18,-0.24
-0.06,0.37,-0.41,-0.61,-0.61,3.6,-1.67,-2.1,-4,51.75,-0.17,-0.25
