-0.06,0.1,-0.16,-0.24,-0.24,0.01,-0.1,-0.12,0,0.15,0,-0.02
0,9.73,-9.67,-14.5,-14.5,5.68,-7.76,-10.28,-20,56.85,-0.29,-2.23
0,9.82,-9.8,-14.69,-14.69,5.97,-8.31,-10.84,-21,56.85,-0.24,-2.3
0,9.88,-9.86,-14.79,-14.79,4.5,-8.08,-10.54,-21,56.85,-0.1,-2.36
0,9.9,-9.89,-14.83,-14.83,1.78,-7.24,-9.59,-19,56.85,0.06,-2.41
0,9.87,-9.88,-14.82,-14.82,-1.43,-6.01,-8.26,-16,56.85,0.21,-2.46
0,9.79,-9.85,-14.77,-14.77,-4.21,-4.74,-6.93,-13,56.85,0.3,-2.5
0,9.69,-9.75,-14.63,-14.63,-6.23,-3.71,-5.92,-11,56.85,0.32,-2.53
0,9.6,-9.63,-14.45,-14.45,-6.68,-3.12,-5.41,-10,56.85,0.26,-2.55
0,9.51,-9.55,-14.32,-14.32,-5.4,-3.22,-5.66,-11,56.85,0.13,-2.58
0,9.52,-9.51,-14.26,-14.26,-2.66,-4.03,-6.68,-13,56.85,-0.04,-2.6
0,9.62,-9.53,-14.3,-14.3,0.99,-5.37,-8.23,-16,56.85,-0.21,-2.64
0,9.72,-9.67,-14.51,-14.51,4.62,-6.95,-9.98,-19,56.85,-0.34,-2.69
0,9.88,-9.82,-14.73,-14.73,7.14,-8.31,-11.44,-22,56.85,-0.38,-2.75
0,10.04,-9.94,-14.91,-14.91,7.81,-9.08,-12.22,-24,56.85,-0.32,-2.82
-0.06,10.14,-10.09,-15.14,-15.14,6.74,-9.02,-12.07,-24,56.85,-0.17,-2.89
-0.06,10.17,-10.23,-15.34,-15.34,4.33,-8.41,-11.36,-22,56.85,0,-2.95
-0.06,10.11,-10.2,-15.3,-15.3,1.12,-7.24,-10.09,-20,56.85,0.16,-3.01
-0.06,10.02,-10.13,-15.19,-15.19,-2.39,-5.81,-8.57,-17,56.85,0.29,-3.05
-0.06,9.89,-10.01,-15.01,-15.01,-5.42,-4.41,-7.14,-14,56.85,0.36,-3.09
-0.06,9.74,-9.89,-14.83,-14.83,-7.31,-3.3,-6.05,-12,56.85,0.36,-3.12
-0.06,9.61,-9.74,-14.6,-14.6,-7.51,-2.79,-5.66,-11,56.85,0.27,-3.14
-0.12,9.51,-9.66,-14.49,-14.49,-5.93,-3.03,-6.06,-12,56.85,0.12,-3.16
-0.3,9.52,-9.69,-14.53,-14.53,-2.9,-3.98,-7.23,-14,56.85,-0.06,-3.19
-0.66,9.62,-10.04,-15.06,-15.06,1.02,-5.62,-9.09,-18,56.85,-0.24,-3.23
-1.26,9.73,-10.32,-15.48,-15.48,4.98,-7.42,-11.07,-22,56.85,-0.37,-3.28
-1.56,9.87,-11.37,-17.06,-17.06,7.89,-9.47,-13.24,-26,56.85,-0.42,-3.34
-2.88,10.04,-12.42,-18.63,-18.63,8.98,-10.92,-14.71,-29,56.85,-0.36,-3.42
-3.9,10.11,-12.97,-19.45,-19.45,8.13,-11.31,-15.03,-30,56.85,-0.22,-3.51
-4.62,10.15,-14.35,-21.53,-21.53,5.5,-11.41,-15.03,-30,56.85,-0.03,-3.59
-5.4,10.16,-14.79,-22.18,-22.18,1.7,-10.35,-13.85,-27,56.85,0.17,-3.67
-5.7,10.04,-15.83,-23.75,-23.75,-2.57,-9.33,-12.74,-25,56.85,0.33,-3.74
-6.9,9.81,-16.67,-25,-25,-6.66,-8.13,-11.5,-22,56.85,0.44,-3.8
-8.04,9.6,-16.61,-24.92,-24.92,-10.11,-6.56,-9.94,-19,56.85,0.48,-3.86
-8.76,9.38,-17.88,-26.82,-26.82,-12.09,-6.21,-9.67,-19,56.7,0.44,-3.9
-9.66,9.15,-18.01,-27.02,-27.02,-12.71,-5.78,-9.39,-18,56.85,0.33,-3.95
-9.9,8.95,-18.95,-28.43,-28.43,-12.23,-6.34,-10.14,-20,56.85,0.2,-3.99
-11.34,8.79,-19.81,-29.71,-29.71,-11.1,-7.19,-11.16,-22,56.85,0.07,-4.04
-11.34,8.66,-20.07,-30.11,-30.11,-9.74,-7.88,-12.01,-24,56.85,-0.03,-4.1
-12.42,8.57,-20.91,-31.36,-31.36,-8.23,-8.95,-13.21,-26,56.85,-0.1,-4.16
-12.9,8.49,-20.94,-31.41,-31.41,-6.85,-9.55,-13.93,-27,56.85,-0.14,-4.23
-13.02,8.42,-21.49,-32.23,-32.23,-5.58,-10.43,-14.9,-29,56.85,-0.16,-4.31
-13.14,8.35,-21.55,-32.32,-32.32,-4.83,-10.87,-15.41,-30,56.85,-0.15,-4.39
-13.02,8.27,-21.41,-32.12,-32.12,-4.8,-10.97,-15.56,-31,56.7,-0.12,-4.47
-12.84,8.13,-21.12,-31.67,-31.67,-5.45,-10.64,-15.24,-30,56.85,-0.05,-4.55
-12.24,7.94,-20.84,-31.26,-31.26,-6.83,-10.1,-14.7,-29,56.85,0.03,-4.63
-11.88,7.71,-19.7,-29.55,-29.55,-8.67,-8.74,-13.33,-26,56.85,0.11,-4.7
-10.8,7.36,-18.47,-27.71,-27.71,-11.73,-7.08,-11.64,-23,56.85,0.2,-4.76
-10.68,6.98,-17.97,-26.96,-26.96,-15.81,-5.32,-9.79,-19,56.85,0.33,-4.8
-10.68,6.51,-17.44,-26.16,-26.16,-20.63,-3.18,-7.56,-15,56.85,0.45,-4.83
-10.68,5.98,-16.92,-25.38,-25.38,-24.75,-1.03,-5.34,-10,56.85,0.53,-4.84
-10.68,5.43,-16.41,-24.62,-24.62,-28.02,0.77,-3.55,-7,56.85,0.53,-4.84
-10.68,4.83,-15.82,-23.73,-23.73,-30.16,2.17,-2.2,-4,56.85,0.46,-4.83
-10.68,4.18,-15.16,-22.74,-22.74,-31.84,3.33,-1.1,-2,56.85,0.38,-4.81
-11.16,3.57,-14.85,-22.28,-22.28,-33.13,4.12,-0.34,0,56.85,0.31,-4.78
-11.7,2.95,-14.42,-21.63,-21.63,-33.23,4.69,0.18,0,56.85,0.23,-4.74
-11.82,2.41,-14.49,-21.73,-21.73,-31.27,4.35,-0.27,0,56.7,0.09,-4.71
-11.82,1.89,-14.05,-21.07,-21.07,-27.37,3.34,-1.47,-2,56.85,-0.13,-4.68
-11.82,1.44,-13.47,-20.2,-20.2,-24.21,2.15,-2.81,-5,56.85,-0.29,-4.67
-10.08,1.02,-12.07,-18.1,-18.1,-21.82,1.98,-2.99,-5,56.85,-0.31,-4.65
-2.52,0.65,-10.91,-16.37,-16.37,-18.96,1.61,-3.37,-6,56.85,-0.34,-4.64
1.38,0.31,0.87,1.31,-8.37,-16.82,3.76,-1.22,-2,56.85,-0.35,-4.62
0,0.05,-0.14,-0.2,-0.37,-15.55,6.31,1.42,2,56.85,-0.3,-4.59
0,-0.2,-0.02,-0.03,-0.03,-14.09,5.93,1.13,2,56.85,-0.25,-4.54
-0.06,-0.48,0.31,0.46,0.46,-12.88,5.53,0.8,1,56.85,-0.23,-4.5
-0.06,-0.73,0.54,0.81,0.81,-12.66,5.4,0.77,1,56.85,-0.18,-4.46
0,-0.96,0.85,1.28,1.28,-12.05,5.52,0.99,1,56.85,-0.12,-4.42
-0.06,-1.13,0.98,1.47,1.47,-10.24,5.07,0.55,1,56.85,-0.15,-4.38
0,-1.27,1.22,1.82,1.82,-8.52,4.46,-0.07,0,56.85,-0.19,-4.34
0,-1.35,1.32,1.98,1.98,-6.31,3.81,-0.72,-1,56.85,-0.22,-4.31
0,-1.42,1.38,2.07,2.07,-3.86,2.83,-1.74,-3,56.85,-0.27,-4.29
0,-1.44,1.38,2.07,2.07,-2.02,2.01,-2.55,-5,56.85,-0.28,-4.28
0,-1.43,1.41,2.12,2.12,-0.05,1.25,-3.29,-6,56.85,-0.28,-4.26
0,-1.44,1.43,2.15,2.15,0.82,0.62,-3.89,-7,56.85,-0.25,-4.26
0,-1.41,1.44,2.16,2.16,0.93,0.52,-3.9,-7,56.85,-0.17,-4.25
0,-1.45,1.41,2.11,2.11,0.83,0.45,-3.91,-7,56.85,-0.11,-4.25
0,-1.47,1.45,2.18,2.18,-0.73,0.78,-3.48,-6,56.85,-0.02,-4.25
0,-1.58,1.53,2.29,2.29,-2.66,1.6,-2.53,-5,56.85,0.1,-4.24
0,-1.66,1.6,2.4,2.4,-4.05,2.34,-1.73,-3,56.85,0.15,-4.22
0,-1.84,1.74,2.6,2.6,-5.62,2.93,-1.11,-2,56.7,0.16,-4.2
0,-2,1.89,2.83,2.83,-8.17,3.87,-0.09,0,56.85,0.22,-4.17
-0.06,-2.23,2.09,3.13,3.13,-10.15,4.98,1.12,2,56.7,0.27,-4.14
0,-2.47,2.32,3.48,3.48,-10.57,5.6,1.73,3,56.85,0.23,-4.1
0,-2.71,2.6,3.9,3.9,-11.27,5.86,1.96,3,56.85,0.15,-4.05
-0.06,-2.95,2.84,4.25,4.25,-12.15,6.46,2.61,5,56.85,0.15,-4.01
0,-3.17,3.03,4.55,4.55,-11.25,6.56,2.69,5,56.85,0.09,-3.96
0,-3.33,3.25,4.88,4.88,-10.24,6.23,2.31,4,56.85,-0.01,-3.91
0,-3.47,3.4,5.1,5.1,-8.55,5.86,1.92,3,56.85,-0.07,-3.87
0,-3.54,3.52,5.27,5.27,-6.15,5.05,1.06,2,56.85,-0.17,-3.83
-0.06,-3.56,3.56,5.34,5.34,-3.72,4.12,0.09,0,56.85,-0.24,-3.79
0,-3.57,3.56,5.34,5.34,-1.41,3.14,-0.91,-1,56.85,-0.28,-3.77
0,-3.5,3.54,5.31,5.31,0.45,2.29,-1.74,-3,56.85,-0.28,-3.75
0,-3.46,3.5,5.25,5.25,1.82,1.61,-2.39,-4,56.85,-0.26,-3.74
0,-3.45,3.45,5.17,5.17,2.23,1.21,-2.73,-5,56.85,-0.21,-3.73
0,-3.45,3.43,5.15,5.15,1.55,1.25,-2.58,-5,56.85,-0.11,-3.72
0,-3.52,3.48,5.21,5.21,-0.05,1.74,-1.97,-3,56.85,0,-3.71
0,-3.59,3.49,5.24,5.24,-2.18,2.54,-1.03,-2,56.85,0.11,-3.69
0,-3.7,3.66,5.49,5.49,-3.8,3.43,-0.06,0,56.85,0.18,-3.66
0,-3.83,3.78,5.67,5.67,-5.2,4.06,0.6,1,56.85,0.18,-3.63
0,-3.97,3.88,5.82,5.82,-6.5,4.7,1.29,2,56.85,0.19,-3.6
0,-4.11,4.05,6.07,6.07,-6.82,5.14,1.74,3,56.85,0.16,-3.56
0,-4.26,4.19,6.29,6.29,-6.76,5.22,1.79,3,56.7,0.09,-3.52
-0.06,-4.37,4.32,6.48,6.48,-6.66,5.31,1.88,3,56.85,0.06,-3.48
-0.06,-4.45,4.34,6.51,6.51,-5.57,5.1,1.66,3,56.85,0,-3.45
0,-4.53,4.43,6.65,6.65,-4.12,4.6,1.11,2,56.85,-0.08,-3.41
0,-4.53,4.52,6.78,6.78,-2.33,4.03,0.51,1,56.85,-0.13,-3.38
0,-4.5,4.54,6.81,6.81,-0.71,3.3,-0.24,0,56.7,-0.18,-3.35
0,-4.47,4.5,6.75,6.75,0.76,2.71,-0.82,-1,56.85,-0.19,-3.33
0,-4.46,4.46,6.69,6.69,1.87,2.08,-1.43,-2,56.85,-0.2,-3.31
0,-4.44,4.44,6.65,6.65,1.51,1.94,-1.49,-2,56.85,-0.13,-3.3
0,-4.45,4.42,6.64,6.64,1.16,2.13,-1.21,-2,56.85,-0.05,-3.28
0,-4.48,4.47,6.71,6.71,-0.01,2.38,-0.89,-1,56.85,0,-3.27
0,-4.54,4.52,6.78,6.78,-1.8,3.11,-0.04,0,56.7,0.1,-3.25
0,-4.67,4.59,6.89,6.89,-2.74,3.68,0.59,1,56.85,0.13,-3.22
0,-4.74,4.7,7.05,7.05,-3.95,4.14,1.09,2,56.85,0.14,-3.19
0,-4.83,4.79,7.18,7.18,-4.48,4.63,1.62,3,56.85,0.14,-3.16
0,-4.92,4.88,7.32,7.32,-4.25,4.67,1.63,3,56.7,0.08,-3.12
0,-4.99,4.95,7.42,7.42,-4.32,4.69,1.66,3,56.85,0.05,-3.09
0,-5.07,5.02,7.53,7.53,-3.63,4.64,1.6,3,56.85,0.01,-3.05
0,-5.12,5.1,7.65,7.65,-2.94,4.35,1.29,2,56.85,-0.04,-3.02
0,-5.13,5.13,7.69,7.69,-2.05,4.12,1.07,2,56.85,-0.06,-2.99
0,-5.15,5.15,7.72,7.72,-0.76,3.64,0.57,1,56.85,-0.11,-2.96
0,-5.1,5.13,7.7,7.7,0.12,3.2,0.15,0,56.85,-0.12,-2.93
0,-5.09,5.1,7.65,7.65,0.92,2.83,-0.2,0,56.85,-0.12,-2.91
0,-5.09,5.09,7.63,7.63,1,2.64,-0.35,0,56.7,-0.1,-2.89
0,-5.06,5.06,7.59,7.59,1.03,2.64,-0.29,0,56.85,-0.06,-2.87
0,-5.09,5.08,7.63,7.63,0.4,2.7,-0.17,0,56.85,-0.03,-2.85
0,-5.12,5.11,7.66,7.66,-0.79,3.16,0.38,0,56.85,0.05,-2.83
0,-5.15,5.11,7.66,7.66,-1.34,3.51,0.78,1,56.85,0.08,-2.8
0,-5.2,5.18,7.77,7.77,-2.1,3.78,1.08,2,56.85,0.08,-2.77
0,-5.22,5.23,7.84,7.84,-2.52,4.11,1.46,2,56.85,0.09,-2.74
0,-5.3,5.26,7.89,7.89,-2.17,4.1,1.44,2,56.7,0.05,-2.71
0,-5.32,5.3,7.95,7.95,-1.75,3.98,1.31,2,56.85,0.01,-2.68
0,-5.29,5.3,7.95,7.95,-0.65,3.69,0.99,1,56.85,-0.04,-2.66
0,-5.27,5.29,7.94,7.94,0.29,3.22,0.5,0,56.85,-0.09,-2.63
0,-5.24,5.24,7.86,7.86,1.28,2.86,0.16,0,56.85,-0.1,-2.61
0,-5.18,5.22,7.82,7.82,2.05,2.4,-0.31,0,56.7,-0.12,-2.59
0,-5.16,5.18,7.77,7.77,1.68,2.33,-0.32,0,56.85,-0.08,-2.57
0,-5.2,5.18,7.77,7.77,1.09,2.53,-0.04,0,56.85,-0.02,-2.55
0,-5.23,5.2,7.8,7.8,-0.3,2.93,0.44,0,56.85,0.05,-2.53
0,-5.25,5.21,7.82,7.82,-1.49,3.53,1.13,2,56.85,0.11,-2.51
0,-5.31,5.29,7.93,7.93,-2.48,3.95,1.59,3,56.85,0.12,-2.48
0,-5.37,5.37,8.06,8.06,-3.22,4.42,2.1,4,56.85,0.13,-2.45
0,-5.43,5.4,8.1,8.1,-2.75,4.47,2.14,4,56.85,0.08,-2.41
0,-5.48,5.44,8.17,8.17,-2.15,4.25,1.88,3,56.85,0.01,-2.38
0,-5.45,5.45,8.17,8.17,-1.16,3.96,1.58,3,56.85,-0.03,-2.35
0,-5.41,5.43,8.15,8.15,0.01,3.48,1.08,2,56.85,-0.09,-2.32
0,-5.38,5.41,8.11,8.11,1.35,2.98,0.56,1,56.85,-0.12,-2.3
0,-5.31,5.36,8.04,8.04,2.26,2.44,0.01,0,56.85,-0.14,-2.28
0,-5.27,5.28,7.93,7.93,2.29,2.25,-0.12,0,56.85,-0.1,-2.26
-0.06,-5.29,5.21,7.81,7.81,1.78,2.26,-0.03,0,56.85,-0.05,-2.25
-0.12,-5.28,5.23,7.84,7.84,0.36,2.68,0.48,0,56.85,0.03,-2.23
-1.98,-5.36,5.2,7.8,7.8,-0.95,3.25,1.14,2,56.85,0.1,-2.2
-2.94,-5.43,2.46,3.69,3.69,-2.23,2.11,0.06,0,56.7,0.13,-2.18
-6.48,-5.5,-0.07,-0.1,-0.1,-2.96,1.05,-0.98,-1,56.85,0.14,-2.17
-7.32,-5.55,-1.79,-2.68,-2.68,-2.97,0.14,-1.93,-3,56.85,0.1,-2.16
-10.02,-5.58,-3.84,-5.77,-5.77,-2.42,-1.2,-3.32,-6,56.85,0.04,-2.16
-12.24,-5.62,-4.43,-6.64,-6.64,-1.57,-1.88,-4.08,-8,56.85,-0.02,-2.18
-12.48,-5.65,-6.85,-10.27,-10.27,-1.43,-3.54,-5.78,-11,56.85,-0.04,-2.2
-15,-5.72,-6.8,-10.2,-10.2,-1.44,-3.5,-5.75,-11,56.7,-0.02,-2.23
-15.42,-5.78,-9.68,-14.51,-14.51,-2.07,-5.16,-7.42,-14,56.85,0,-2.26
-17.16,-5.89,-10.99,-16.48,-16.48,-3.91,-5.46,-7.7,-15,56.7,0.07,-2.3
-18.36,-6.07,-11.18,-16.78,-16.78,-6.74,-4.6,-6.78,-13,56.85,0.16,-2.34
-18.78,-6.35,-12.57,-18.86,-18.86,-9.55,-4.29,-6.38,-12,56.85,0.28,-2.37
-19.44,-6.69,-12.86,-19.29,-19.29,-12.99,-3.27,-5.32,-10,56.7,0.34,-2.39
-19.5,-7.13,-12.6,-18.9,-18.9,-17.57,-1.51,-3.49,-6,56.85,0.43,-2.41
-20.16,-7.71,-12.57,-18.85,-18.85,-23.01,0.56,-1.31,-2,56.7,0.55,-2.41
-21.24,-8.3,-12.16,-18.24,-18.24,-28.38,3.01,1.25,2,56.85,0.64,-2.39
-21.78,-8.98,-12.94,-19.4,-19.4,-32.57,4.53,2.83,5,56.85,0.66,-2.36
-22.08,-9.67,-12.43,-18.64,-18.64,-34.48,6.06,4.3,8,56.85,0.56,-2.32
-22.02,-10.39,-12.04,-18.06,-18.06,-34.71,6.68,4.8,9,56.7,0.39,-2.27
-21.24,-10.98,-11.13,-16.69,-16.69,-33.97,7.11,5.1,10,56.85,0.21,-2.22
-15.18,-11.53,-10.02,-15.03,-15.03,-31.89,7.23,5.12,10,56.85,0.05,-2.16
0.12,-12.16,3.14,4.71,-7.03,-30.36,9.5,7.3,14,56.85,-0.1,-2.1
-4.92,-12.86,12.6,18.9,0.97,-31.35,12.64,10.55,21,56.7,-0.06,-2.02
-5.64,-13.7,7.64,11.47,8.97,-35.08,16.7,14.88,29,56.85,0.09,-1.91
-3.3,-14.58,13.95,20.93,16.09,-40.87,21.58,20.16,40,56.85,0.34,-1.76
-1.14,-15.48,11.75,17.62,17.62,-47.32,24.71,23.69,47,56.85,0.56,-1.59
0.06,-16.51,16.01,24.01,24.01,-51.7,29.53,28.8,57,56.85,0.65,-1.38
0,-17.62,17.12,25.68,25.68,-54.07,31.5,30.93,61,56.85,0.57,-1.14
0,-18.73,18.16,27.24,27.24,-55.21,32.81,32.34,64,56.85,0.44,-0.9
0,-19.94,19.39,29.09,29.09,-56.46,33.91,33.57,67,56.85,0.31,-0.65
0,-21.28,20.62,30.94,30.94,-58.03,35.31,35.2,70,56.7,0.28,-0.39
0,-22.23,21.7,32.56,32.56,-57.96,36.32,36.42,72,56.85,0.22,-0.12
0,-23.44,22.89,34.33,34.33,-55.81,36.6,36.82,73,56.85,0.07,0.15
0,-24.16,23.82,35.74,35.74,-51.52,35.86,36.13,72,56.85,-0.15,0.42
0,-25.07,24.56,36.84,36.84,-46.15,34.27,34.58,69,56.85,-0.38,0.68
0,-26.02,25.6,38.41,38.41,-41.21,32.8,33.21,66,56.85,-0.52,0.93
0,-26.41,26.26,39.38,39.38,-36.83,31.36,31.96,63,56.7,-0.57,1.17
0,-26.9,26.61,39.91,39.91,-32.33,29.8,30.6,61,56.85,-0.59,1.39
0,-27.65,27.28,40.92,40.92,-28.19,28.45,29.45,58,56.7,-0.6,1.61
0,-28.02,27.88,41.83,41.83,-24.88,27.29,28.53,57,56.7,-0.57,1.81
0,-28.38,28.13,42.2,42.2,-22.56,26.32,27.84,55,56.85,-0.5,2.01
0,-29.01,28.73,43.09,43.09,-21.47,25.95,27.76,55,56.85,-0.4,2.21
0,-29.33,29.17,43.76,43.76,-22.15,26.15,28.3,56,56.85,-0.25,2.4
0,-30.07,29.67,44.51,44.51,-24.11,27,29.53,59,56.7,-0.07,2.6
0,-30.51,30.29,45.43,45.43,-26.99,28.37,31.29,62,56.7,0.1,2.81
0,-31.33,30.85,46.27,46.27,-30.12,29.91,33.17,66,56.85,0.23,3.03
0,-31.88,31.64,47.46,47.46,-33.88,31.75,35.35,70,56.7,0.33,3.27
0,-32.94,32.35,48.53,48.53,-38.11,33.8,37.74,75,56.85,0.43,3.51
0,-33.8,33.48,50.22,50.22,-42.63,36.23,40.51,81,56.85,0.5,3.78
0,-34.63,34.09,51.14,51.14,-46.51,38.35,42.96,85,56.85,0.55,4.06
0,-36.03,35.33,52.99,52.99,-48.88,40.33,45.19,90,56.85,0.5,4.36
0,-37.24,36.73,55.1,55.1,-50.81,41.99,47.07,94,56.85,0.41,4.67
0,-38.02,37.62,56.42,56.42,-52.64,43.27,48.65,97,56.7,0.31,5.07
0,-38.76,38.36,57.54,57.54,-54.21,44.41,50.04,100,56.85,0.31,5.32
0,-39.63,39.16,58.74,58.74,-54.96,45.37,51.29,102,56.85,0.26,5.66
0,-40.6,40.11,60.17,60.17,-55.08,46.1,52.28,104,56.85,0.18,6
0,-41.6,41.11,61.66,61.66,-54.31,46.61,53.13,106,56.85,0.08,6.44
0,-42.67,42.13,63.19,63.19,-52.45,46.66,53.33,106,56.85,-0.03,6.7
0,-43.92,43.28,64.93,64.93,-50.61,46.56,53.58,107,56.85,-0.11,7.13
0,-45.04,44.53,66.8,66.8,-49.37,46.67,53.9,107,56.7,-0.17,7.4
0,-45.73,44.53,66.8,66.8,-48.77,46.67,53.9,107,56.85,-0.17,7.4
0,-46.67,44.53,66.8,66.8,-48.13,46.67,53.9,107,56.85,-0.17,7.4
